X,CH1,Start,Increment,
4017,1.00e-02,
4018,1.00e-02,
4019,-1.00e-02,
4020,1.00e-02,
4021,3.00e-02,
4022,1.00e-02,
4023,-1.00e-02,
4024,1.00e-02,
4025,3.00e-02,
4026,-1.00e-02,
4027,-1.00e-02,
4028,1.00e-02,
4029,1.00e-02,
4030,-1.00e-02,
4031,1.00e-02,
4032,3.00e-02,
4033,1.00e-02,
4034,-3.00e-02,
4035,1.00e-02,
4036,1.00e-02,
4037,1.00e-02,
4038,-1.00e-02,
4039,1.00e-02,
4040,1.00e-02,
4041,-1.00e-02,
4042,-1.00e-02,
4043,3.00e-02,
4044,1.00e-02,
4045,-3.00e-02,
4046,1.00e-02,
4047,3.00e-02,
4048,-1.00e-02,
4049,-1.00e-02,
4050,1.00e-02,
4051,3.00e-02,
4052,-1.00e-02,
4053,-1.00e-02,
4054,3.00e-02,
4055,1.00e-02,
4056,-1.00e-02,
4057,1.00e-02,
4058,1.00e-02,
4059,-1.00e-02,
4060,-1.00e-02,
4061,1.00e-02,
4062,1.00e-02,
4063,-1.00e-02,
4064,-1.00e-02,
4065,1.00e-02,
4066,1.00e-02,
4067,-3.00e-02,
4068,1.00e-02,
4069,3.00e-02,
4070,-1.00e-02,
4071,-1.00e-02,
4072,1.00e-02,
4073,1.00e-02,
4074,-1.00e-02,
4075,-1.00e-02,
4076,3.00e-02,
4077,1.00e-02,
4078,-1.00e-02,
4079,1.00e-02,
4080,1.00e-02,
4081,1.00e-02,
4082,-1.00e-02,
4083,1.00e-02,
4084,1.00e-02,
4085,-1.00e-02,
4086,-1.00e-02,
4087,1.00e-02,
4088,1.00e-02,
4089,-1.00e-02,
4090,1.00e-02,
4091,1.00e-02,
4092,-1.00e-02,
4093,-1.00e-02,
4094,1.00e-02,
4095,3.00e-02,
4096,-1.00e-02,
4097,-1.00e-02,
4098,1.00e-02,
4099,1.00e-02,
4100,-1.00e-02,
4101,-1.00e-02,
4102,3.00e-02,
4103,1.00e-02,
4104,-3.00e-02,
4105,1.00e-02,
4106,3.00e-02,
4107,-1.00e-02,
4108,-1.00e-02,
4109,3.00e-02,
4110,1.00e-02,
4111,-1.00e-02,
4112,-1.00e-02,
4113,3.00e-02,
4114,1.00e-02,
4115,-3.00e-02,
4116,1.00e-02,
4117,3.00e-02,
4118,-1.00e-02,
4119,-1.00e-02,
4120,3.00e-02,
4121,1.00e-02,
4122,-3.00e-02,
4123,-1.00e-02,
4124,3.00e-02,
4125,1.00e-02,
4126,-1.00e-02,
4127,1.00e-02,
4128,1.00e-02,
4129,-1.00e-02,
4130,-1.00e-02,
4131,1.00e-02,
4132,1.00e-02,
4133,-1.00e-02,
4134,-1.00e-02,
4135,3.00e-02,
4136,1.00e-02,
4137,-1.00e-02,
4138,1.00e-02,
4139,3.00e-02,
4140,-1.00e-02,
4141,-1.00e-02,
4142,3.00e-02,
4143,3.00e-02,
4144,-1.00e-02,
4145,-1.00e-02,
4146,3.00e-02,
4147,1.00e-02,
4148,-1.00e-02,
4149,1.00e-02,
4150,1.00e-02,
4151,1.00e-02,
4152,-1.00e-02,
4153,3.00e-02,
4154,1.00e-02,
4155,-1.00e-02,
4156,-1.00e-02,
4157,3.00e-02,
4158,1.00e-02,
4159,-1.00e-02,
4160,1.00e-02,
4161,1.00e-02,
4162,-1.00e-02,
4163,-1.00e-02,
4164,1.00e-02,
4165,1.00e-02,
4166,-1.00e-02,
4167,1.00e-02,
4168,3.00e-02,
4169,1.00e-02,
4170,-1.00e-02,
4171,1.00e-02,
4172,3.00e-02,
4173,1.00e-02,
4174,-1.00e-02,
4175,3.00e-02,
4176,3.00e-02,
4177,-1.00e-02,
4178,-1.00e-02,
4179,3.00e-02,
4180,1.00e-02,
4181,-3.00e-02,
4182,1.00e-02,
4183,3.00e-02,
4184,1.00e-02,
4185,-1.00e-02,
4186,1.00e-02,
4187,1.00e-02,
4188,-1.00e-02,
4189,-1.00e-02,
4190,3.00e-02,
4191,3.00e-02,
4192,-1.00e-02,
4193,1.00e-02,
4194,3.00e-02,
4195,-1.00e-02,
4196,-1.00e-02,
4197,1.00e-02,
4198,1.00e-02,
4199,-1.00e-02,
4200,-1.00e-02,
4201,1.00e-02,
4202,1.00e-02,
4203,-1.00e-02,
4204,-1.00e-02,
4205,3.00e-02,
4206,1.00e-02,
4207,-1.00e-02,
4208,1.00e-02,
4209,1.00e-02,
4210,-1.00e-02,
4211,-1.00e-02,
4212,1.00e-02,
4213,1.00e-02,
4214,-1.00e-02,
4215,1.00e-02,
4216,3.00e-02,
4217,-1.00e-02,
4218,-1.00e-02,
4219,1.00e-02,
4220,3.00e-02,
4221,-1.00e-02,
4222,-1.00e-02,
4223,3.00e-02,
4224,1.00e-02,
4225,-3.00e-02,
4226,-1.00e-02,
4227,1.00e-02,
4228,-1.00e-02,
4229,-1.00e-02,
4230,1.00e-02,
4231,3.00e-02,
4232,-1.00e-02,
4233,-1.00e-02,
4234,1.00e-02,
4235,1.00e-02,
4236,-1.00e-02,
4237,-1.00e-02,
4238,3.00e-02,
4239,1.00e-02,
4240,-1.00e-02,
4241,1.00e-02,
4242,3.00e-02,
4243,-1.00e-02,
4244,-1.00e-02,
4245,1.00e-02,
4246,1.00e-02,
4247,-1.00e-02,
4248,1.00e-02,
4249,1.00e-02,
4250,1.00e-02,
4251,-1.00e-02,
4252,1.00e-02,
4253,3.00e-02,
4254,-1.00e-02,
4255,-1.00e-02,
4256,1.00e-02,
4257,1.00e-02,
4258,-1.00e-02,
4259,-1.00e-02,
4260,1.00e-02,
4261,1.00e-02,
4262,-3.00e-02,
4263,1.00e-02,
4264,3.00e-02,
4265,-1.00e-02,
4266,-1.00e-02,
4267,1.00e-02,
4268,1.00e-02,
4269,-1.00e-02,
4270,-1.00e-02,
4271,3.00e-02,
4272,-1.00e-02,
4273,-1.00e-02,
4274,1.00e-02,
4275,1.00e-02,
4276,-1.00e-02,
4277,-1.00e-02,
4278,1.00e-02,
4279,3.00e-02,
4280,-1.00e-02,
4281,-1.00e-02,
4282,1.00e-02,
4283,1.00e-02,
4284,-3.00e-02,
4285,1.00e-02,
4286,3.00e-02,
4287,1.00e-02,
4288,-1.00e-02,
4289,1.00e-02,
4290,1.00e-02,
4291,-1.00e-02,
4292,-1.00e-02,
4293,3.00e-02,
4294,1.00e-02,
4295,-1.00e-02,
4296,1.00e-02,
4297,3.00e-02,
4298,-1.00e-02,
4299,-1.00e-02,
4300,1.00e-02,
4301,1.00e-02,
4302,-1.00e-02,
4303,1.00e-02,
4304,1.00e-02,
4305,1.00e-02,
4306,-1.00e-02,
4307,1.00e-02,
4308,3.00e-02,
4309,1.00e-02,
4310,-1.00e-02,
4311,1.00e-02,
4312,1.00e-02,
4313,-1.00e-02,
4314,-1.00e-02,
4315,1.00e-02,
4316,1.00e-02,
4317,-1.00e-02,
4318,1.00e-02,
4319,3.00e-02,
4320,1.00e-02,
4321,-1.00e-02,
4322,1.00e-02,
4323,1.00e-02,
4324,-1.00e-02,
4325,-1.00e-02,
4326,1.00e-02,
4327,1.00e-02,
4328,-3.00e-02,
4329,-1.00e-02,
4330,3.00e-02,
4331,-1.00e-02,
4332,-1.00e-02,
4333,1.00e-02,
4334,3.00e-02,
4335,-1.00e-02,
4336,-1.00e-02,
4337,1.00e-02,
4338,1.00e-02,
4339,-1.00e-02,
4340,-1.00e-02,
4341,3.00e-02,
4342,1.00e-02,
4343,-1.00e-02,
4344,1.00e-02,
4345,1.00e-02,
4346,-1.00e-02,
4347,-1.00e-02,
4348,1.00e-02,
4349,1.00e-02,
4350,-3.00e-02,
4351,1.00e-02,
4352,1.00e-02,
4353,-1.00e-02,
4354,-1.00e-02,
4355,1.00e-02,
4356,3.00e-02,
4357,-1.00e-02,
4358,-1.00e-02,
4359,3.00e-02,
4360,1.00e-02,
4361,-3.00e-02,
4362,1.00e-02,
4363,3.00e-02,
4364,1.00e-02,
4365,-1.00e-02,
4366,1.00e-02,
4367,3.00e-02,
4368,-1.00e-02,
4369,-3.00e-02,
4370,1.00e-02,
4371,1.00e-02,
4372,-1.00e-02,
4373,1.00e-02,
4374,3.00e-02,
4375,1.00e-02,
4376,-1.00e-02,
4377,1.00e-02,
4378,1.00e-02,
4379,-1.00e-02,
4380,-1.00e-02,
4381,3.00e-02,
4382,1.00e-02,
4383,-1.00e-02,
4384,-1.00e-02,
4385,1.00e-02,
4386,1.00e-02,
4387,-3.00e-02,
4388,1.00e-02,
4389,3.00e-02,
4390,-1.00e-02,
4391,-1.00e-02,
4392,1.00e-02,
4393,1.00e-02,
4394,-1.00e-02,
4395,-1.00e-02,
4396,3.00e-02,
4397,1.00e-02,
4398,-1.00e-02,
4399,1.00e-02,
4400,3.00e-02,
4401,-1.00e-02,
4402,-1.00e-02,
4403,1.00e-02,
4404,1.00e-02,
4405,-1.00e-02,
4406,-1.00e-02,
4407,3.00e-02,
4408,1.00e-02,
4409,-3.00e-02,
4410,-1.00e-02,
4411,3.00e-02,
4412,-1.00e-02,
4413,-1.00e-02,
4414,3.00e-02,
4415,3.00e-02,
4416,-1.00e-02,
4417,-1.00e-02,
4418,3.00e-02,
4419,1.00e-02,
4420,-1.00e-02,
4421,1.00e-02,
4422,3.00e-02,
4423,1.00e-02,
4424,-1.00e-02,
4425,1.00e-02,
4426,3.00e-02,
4427,-1.00e-02,
4428,1.00e-02,
4429,3.00e-02,
4430,1.00e-02,
4431,-1.00e-02,
4432,1.00e-02,
4433,1.00e-02,
4434,1.00e-02,
4435,-1.00e-02,
4436,1.00e-02,
4437,1.00e-02,
4438,-1.00e-02,
4439,-1.00e-02,
4440,1.00e-02,
4441,1.00e-02,
4442,-1.00e-02,
4443,1.00e-02,
4444,1.00e-02,
4445,1.00e-02,
4446,-1.00e-02,
4447,3.00e-02,
4448,3.00e-02,
4449,-1.00e-02,
4450,-1.00e-02,
4451,3.00e-02,
4452,1.00e-02,
4453,-1.00e-02,
4454,1.00e-02,
4455,3.00e-02,
4456,1.00e-02,
4457,-1.00e-02,
4458,1.00e-02,
4459,1.00e-02,
4460,-3.00e-02,
4461,-1.00e-02,
4462,1.00e-02,
4463,1.00e-02,
4464,-1.00e-02,
4465,-1.00e-02,
4466,3.00e-02,
4467,1.00e-02,
4468,-1.00e-02,
4469,1.00e-02,
4470,1.00e-02,
4471,-1.00e-02,
4472,-1.00e-02,
4473,3.00e-02,
4474,1.00e-02,
4475,-1.00e-02,
4476,-1.00e-02,
4477,1.00e-02,
4478,1.00e-02,
4479,-1.00e-02,
4480,1.00e-02,
4481,3.00e-02,
4482,-1.00e-02,
4483,-1.00e-02,
4484,1.00e-02,
4485,1.00e-02,
4486,-3.00e-02,
4487,-1.00e-02,
4488,3.00e-02,
4489,-1.00e-02,
4490,-1.00e-02,
4491,1.00e-02,
4492,1.00e-02,
4493,-1.00e-02,
4494,-1.00e-02,
4495,3.00e-02,
4496,1.00e-02,
4497,-1.00e-02,
4498,-1.00e-02,
4499,1.00e-02,
4500,-1.00e-02,
4501,-1.00e-02,
4502,1.00e-02,
4503,3.00e-02,
4504,-1.00e-02,
4505,-1.00e-02,
4506,1.00e-02,
4507,1.00e-02,
4508,-1.00e-02,
4509,-1.00e-02,
4510,3.00e-02,
4511,1.00e-02,
4512,-1.00e-02,
4513,1.00e-02,
4514,3.00e-02,
4515,-1.00e-02,
4516,-1.00e-02,
4517,1.00e-02,
4518,1.00e-02,
4519,-1.00e-02,
4520,-1.00e-02,
4521,3.00e-02,
4522,1.00e-02,
4523,-3.00e-02,
4524,1.00e-02,
4525,3.00e-02,
4526,-1.00e-02,
4527,-1.00e-02,
4528,1.00e-02,
4529,1.00e-02,
4530,-1.00e-02,
4531,-1.00e-02,
4532,1.00e-02,
4533,1.00e-02,
4534,-1.00e-02,
4535,1.00e-02,
4536,3.00e-02,
4537,-1.00e-02,
4538,-1.00e-02,
4539,1.00e-02,
4540,1.00e-02,
4541,-1.00e-02,
4542,-1.00e-02,
4543,3.00e-02,
4544,1.00e-02,
4545,-3.00e-02,
4546,1.00e-02,
4547,3.00e-02,
4548,1.00e-02,
4549,-1.00e-02,
4550,1.00e-02,
4551,3.00e-02,
4552,-1.00e-02,
4553,-1.00e-02,
4554,1.00e-02,
4555,1.00e-02,
4556,-1.00e-02,
4557,1.00e-02,
4558,3.00e-02,
4559,1.00e-02,
4560,-1.00e-02,
4561,1.00e-02,
4562,1.00e-02,
4563,-1.00e-02,
4564,-1.00e-02,
4565,3.00e-02,
4566,1.00e-02,
4567,-1.00e-02,
4568,1.00e-02,
4569,3.00e-02,
4570,-1.00e-02,
4571,-3.00e-02,
4572,1.00e-02,
4573,1.00e-02,
4574,-1.00e-02,
4575,-1.00e-02,
4576,3.00e-02,
4577,1.00e-02,
4578,-1.00e-02,
4579,1.00e-02,
4580,1.00e-02,
4581,1.00e-02,
4582,-1.00e-02,
4583,1.00e-02,
4584,1.00e-02,
4585,-1.00e-02,
4586,-1.00e-02,
4587,1.00e-02,
4588,1.00e-02,
4589,-1.00e-02,
4590,-1.00e-02,
4591,3.00e-02,
4592,1.00e-02,
4593,-1.00e-02,
4594,1.00e-02,
4595,3.00e-02,
4596,-1.00e-02,
4597,-1.00e-02,
4598,1.00e-02,
4599,3.00e-02,
4600,-1.00e-02,
4601,1.00e-02,
4602,1.00e-02,
4603,1.00e-02,
4604,-1.00e-02,
4605,1.00e-02,
4606,3.00e-02,
4607,-1.00e-02,
4608,-1.00e-02,
4609,1.00e-02,
4610,1.00e-02,
4611,-1.00e-02,
4612,-1.00e-02,
4613,3.00e-02,
4614,1.00e-02,
4615,-1.00e-02,
4616,1.00e-02,
4617,3.00e-02,
4618,-1.00e-02,
4619,-1.00e-02,
4620,1.00e-02,
4621,3.00e-02,
4622,-1.00e-02,
4623,1.00e-02,
4624,3.00e-02,
4625,-1.00e-02,
4626,-1.00e-02,
4627,1.00e-02,
4628,1.00e-02,
4629,-1.00e-02,
4630,-1.00e-02,
4631,3.00e-02,
4632,1.00e-02,
4633,-3.00e-02,
4634,-1.00e-02,
4635,3.00e-02,
4636,1.00e-02,
4637,-1.00e-02,
4638,1.00e-02,
4639,3.00e-02,
4640,-1.00e-02,
4641,-1.00e-02,
4642,1.00e-02,
4643,3.00e-02,
4644,-1.00e-02,
4645,1.00e-02,
4646,3.00e-02,
4647,1.00e-02,
4648,-1.00e-02,
4649,1.00e-02,
4650,3.00e-02,
4651,-1.00e-02,
4652,-1.00e-02,
4653,1.00e-02,
4654,1.00e-02,
4655,-1.00e-02,
4656,1.00e-02,
4657,3.00e-02,
4658,1.00e-02,
4659,-1.00e-02,
4660,1.00e-02,
4661,1.00e-02,
4662,-1.00e-02,
4663,-1.00e-02,
4664,1.00e-02,
4665,3.00e-02,
4666,-1.00e-02,
4667,-1.00e-02,
4668,3.00e-02,
4669,1.00e-02,
4670,-1.00e-02,
4671,1.00e-02,
4672,3.00e-02,
4673,-1.00e-02,
4674,-1.00e-02,
4675,3.00e-02,
4676,-1.00e-02,
4677,-1.00e-02,
4678,1.00e-02,
4679,3.00e-02,
4680,1.00e-02,
4681,-1.00e-02,
4682,-1.00e-02,
4683,1.00e-02,
4684,1.00e-02,
4685,1.00e-02,
4686,1.00e-02,
4687,1.00e-02,
4688,1.00e-02,
4689,-1.00e-02,
4690,1.00e-02,
4691,-1.00e-02,
4692,-1.00e-02,
4693,1.00e-02,
4694,1.00e-02,
4695,1.00e-02,
4696,1.00e-02,
4697,-1.00e-02,
4698,1.00e-02,
4699,-1.00e-02,
4700,-1.00e-02,
4701,1.00e-02,
4702,1.00e-02,
4703,1.00e-02,
4704,1.00e-02,
4705,1.00e-02,
4706,-1.00e-02,
4707,-1.00e-02,
4708,1.00e-02,
4709,1.00e-02,
4710,1.00e-02,
4711,1.00e-02,
4712,1.00e-02,
4713,1.00e-02,
4714,1.00e-02,
4715,-1.00e-02,
4716,1.00e-02,
4717,1.00e-02,
4718,1.00e-02,
4719,1.00e-02,
4720,1.00e-02,
4721,1.00e-02,
4722,1.00e-02,
4723,-1.00e-02,
4724,1.00e-02,
4725,1.00e-02,
4726,1.00e-02,
4727,1.00e-02,
4728,1.00e-02,
4729,-1.00e-02,
4730,1.00e-02,
4731,1.00e-02,
4732,1.00e-02,
4733,1.00e-02,
4734,1.00e-02,
4735,1.00e-02,
4736,-1.00e-02,
4737,1.00e-02,
4738,1.00e-02,
4739,1.00e-02,
4740,1.00e-02,
4741,-1.00e-02,
4742,1.00e-02,
4743,1.00e-02,
4744,1.00e-02,
4745,1.00e-02,
4746,1.00e-02,
4747,-1.00e-02,
4748,1.00e-02,
4749,1.00e-02,
4750,1.00e-02,
4751,1.00e-02,
4752,1.00e-02,
4753,-1.00e-02,
4754,1.00e-02,
4755,1.00e-02,
4756,1.00e-02,
4757,1.00e-02,
4758,1.00e-02,
4759,1.00e-02,
4760,1.00e-02,
4761,-1.00e-02,
4762,1.00e-02,
4763,1.00e-02,
4764,1.00e-02,
4765,1.00e-02,
4766,1.00e-02,
4767,1.00e-02,
4768,1.00e-02,
4769,-1.00e-02,
4770,1.00e-02,
4771,1.00e-02,
4772,-1.00e-02,
4773,1.00e-02,
4774,1.00e-02,
4775,1.00e-02,
4776,-1.00e-02,
4777,1.00e-02,
4778,-1.00e-02,
4779,1.00e-02,
4780,-1.00e-02,
4781,1.00e-02,
4782,1.00e-02,
4783,1.00e-02,
4784,1.00e-02,
4785,1.00e-02,
4786,1.00e-02,
4787,1.00e-02,
4788,1.00e-02,
4789,1.00e-02,
4790,1.00e-02,
4791,1.00e-02,
4792,1.00e-02,
4793,1.00e-02,
4794,-1.00e-02,
4795,-1.00e-02,
4796,-1.00e-02,
4797,1.00e-02,
4798,1.00e-02,
4799,1.00e-02,
4800,1.00e-02,
4801,1.00e-02,
4802,1.00e-02,
4803,-1.00e-02,
4804,1.00e-02,
4805,1.00e-02,
4806,1.00e-02,
4807,1.00e-02,
4808,1.00e-02,
4809,1.00e-02,
4810,1.00e-02,
4811,-1.00e-02,
4812,-1.00e-02,
4813,1.00e-02,
4814,1.00e-02,
4815,-1.00e-02,
4816,1.00e-02,
4817,-1.00e-02,
4818,1.00e-02,
4819,1.00e-02,
4820,1.00e-02,
4821,1.00e-02,
4822,1.00e-02,
4823,1.00e-02,
4824,1.00e-02,
4825,1.00e-02,
4826,1.00e-02,
4827,1.00e-02,
4828,-1.00e-02,
4829,1.00e-02,
4830,1.00e-02,
4831,1.00e-02,
4832,1.00e-02,
4833,1.00e-02,
4834,1.00e-02,
4835,1.00e-02,
4836,1.00e-02,
4837,1.00e-02,
4838,1.00e-02,
4839,1.00e-02,
4840,1.00e-02,
4841,-1.00e-02,
4842,1.00e-02,
4843,3.00e-02,
4844,5.00e-02,
4845,-1.00e-02,
4846,-1.00e-02,
4847,3.00e-02,
4848,-3.00e-02,
4849,1.00e-02,
4850,-1.00e-02,
4851,-1.00e-02,
4852,1.00e-02,
4853,3.00e-02,
4854,-1.00e-02,
4855,1.00e-02,
4856,1.00e-02,
4857,-1.00e-02,
4858,-1.00e-02,
4859,1.00e-02,
4860,1.00e-02,
4861,-1.00e-02,
4862,1.00e-02,
4863,3.00e-02,
4864,-1.00e-02,
4865,-1.00e-02,
4866,3.00e-02,
4867,-1.00e-02,
4868,-1.00e-02,
4869,3.00e-02,
4870,1.00e-02,
4871,-3.00e-02,
4872,1.00e-02,
4873,3.00e-02,
4874,-1.00e-02,
4875,-1.00e-02,
4876,3.00e-02,
4877,1.00e-02,
4878,-3.00e-02,
4879,3.00e-02,
4880,3.00e-02,
4881,-3.00e-02,
4882,-1.00e-02,
4883,3.00e-02,
4884,1.00e-02,
4885,-3.00e-02,
4886,3.00e-02,
4887,3.00e-02,
4888,-3.00e-02,
4889,1.00e-02,
4890,3.00e-02,
4891,-1.00e-02,
4892,-3.00e-02,
4893,3.00e-02,
4894,3.00e-02,
4895,-3.00e-02,
4896,1.00e-02,
4897,3.00e-02,
4898,-1.00e-02,
4899,-1.00e-02,
4900,3.00e-02,
4901,1.00e-02,
4902,-3.00e-02,
4903,1.00e-02,
4904,3.00e-02,
4905,-1.00e-02,
4906,-1.00e-02,
4907,3.00e-02,
4908,1.00e-02,
4909,-3.00e-02,
4910,1.00e-02,
4911,5.00e-02,
4912,-1.00e-02,
4913,-1.00e-02,
4914,3.00e-02,
4915,1.00e-02,
4916,-3.00e-02,
4917,1.00e-02,
4918,3.00e-02,
4919,-1.00e-02,
4920,-1.00e-02,
4921,3.00e-02,
4922,1.00e-02,
4923,-3.00e-02,
4924,1.00e-02,
4925,3.00e-02,
4926,-1.00e-02,
4927,-1.00e-02,
4928,3.00e-02,
4929,1.00e-02,
4930,-3.00e-02,
4931,1.00e-02,
4932,3.00e-02,
4933,-1.00e-02,
4934,-1.00e-02,
4935,3.00e-02,
4936,1.00e-02,
4937,-3.00e-02,
4938,1.00e-02,
4939,3.00e-02,
4940,-1.00e-02,
4941,-1.00e-02,
4942,3.00e-02,
4943,3.00e-02,
4944,-3.00e-02,
4945,1.00e-02,
4946,3.00e-02,
4947,-1.00e-02,
4948,-3.00e-02,
4949,3.00e-02,
4950,1.00e-02,
4951,-1.00e-02,
4952,1.00e-02,
4953,3.00e-02,
4954,-1.00e-02,
4955,-1.00e-02,
4956,3.00e-02,
4957,3.00e-02,
4958,-3.00e-02,
4959,1.00e-02,
4960,3.00e-02,
4961,-1.00e-02,
4962,-3.00e-02,
4963,3.00e-02,
4964,3.00e-02,
4965,-3.00e-02,
4966,-1.00e-02,
4967,3.00e-02,
4968,1.00e-02,
4969,-3.00e-02,
4970,1.00e-02,
4971,3.00e-02,
4972,-3.00e-02,
4973,-1.00e-02,
4974,3.00e-02,
4975,1.00e-02,
4976,-3.00e-02,
4977,1.00e-02,
4978,3.00e-02,
4979,-1.00e-02,
4980,-3.00e-02,
4981,3.00e-02,
4982,1.00e-02,
4983,-3.00e-02,
4984,1.00e-02,
4985,3.00e-02,
4986,-1.00e-02,
4987,-1.00e-02,
4988,3.00e-02,
4989,1.00e-02,
4990,-3.00e-02,
4991,1.00e-02,
4992,3.00e-02,
4993,-1.00e-02,
4994,-1.00e-02,
4995,3.00e-02,
4996,3.00e-02,
4997,-3.00e-02,
4998,1.00e-02,
4999,5.00e-02,
5000,-1.00e-02,
5001,-3.00e-02,
5002,1.00e-02,
5003,3.00e-02,
5004,-3.00e-02,
5005,-1.00e-02,
5006,3.00e-02,
5007,1.00e-02,
5008,-3.00e-02,
5009,1.00e-02,
