X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-5.099999e-07,2.000000e-09
0,-4.00e-02,4.00e-02,
1,-4.00e-02,-4.00e-02,
2,-4.00e-02,4.00e-02,
3,-4.00e-02,4.00e-02,
4,-4.00e-02,4.00e-02,
5,-4.00e-02,4.00e-02,
6,-4.00e-02,4.00e-02,
7,-4.00e-02,4.00e-02,
8,-4.00e-02,4.00e-02,
9,-4.00e-02,4.00e-02,
10,-4.00e-02,4.00e-02,
11,-4.00e-02,4.00e-02,
12,-4.00e-02,4.00e-02,
13,-4.00e-02,4.00e-02,
14,-4.00e-02,4.00e-02,
15,-4.00e-02,4.00e-02,
16,-4.00e-02,4.00e-02,
17,-4.00e-02,4.00e-02,
18,-4.00e-02,4.00e-02,
19,-4.00e-02,4.00e-02,
20,-4.00e-02,4.00e-02,
21,0.00e+00,-4.00e-02,
22,-4.00e-02,4.00e-02,
23,-4.00e-02,4.00e-02,
24,-4.00e-02,4.00e-02,
25,-4.00e-02,4.00e-02,
26,-4.00e-02,4.00e-02,
27,-4.00e-02,4.00e-02,
28,-4.00e-02,4.00e-02,
29,-4.00e-02,4.00e-02,
30,-4.00e-02,4.00e-02,
31,-4.00e-02,4.00e-02,
32,-4.00e-02,4.00e-02,
33,-4.00e-02,4.00e-02,
34,-4.00e-02,4.00e-02,
35,-4.00e-02,4.00e-02,
36,-4.00e-02,4.00e-02,
37,-4.00e-02,4.00e-02,
38,-4.00e-02,4.00e-02,
39,-4.00e-02,4.00e-02,
40,-4.00e-02,4.00e-02,
41,-4.00e-02,4.00e-02,
42,-4.00e-02,4.00e-02,
43,-4.00e-02,4.00e-02,
44,-4.00e-02,4.00e-02,
45,-4.00e-02,4.00e-02,
46,-4.00e-02,4.00e-02,
47,-4.00e-02,4.00e-02,
48,-4.00e-02,4.00e-02,
49,-4.00e-02,4.00e-02,
50,-4.00e-02,4.00e-02,
51,-4.00e-02,4.00e-02,
52,-4.00e-02,4.00e-02,
53,-4.00e-02,4.00e-02,
54,-4.00e-02,4.00e-02,
55,-4.00e-02,4.00e-02,
56,-4.00e-02,4.00e-02,
57,-4.00e-02,4.00e-02,
58,-4.00e-02,4.00e-02,
59,-4.00e-02,4.00e-02,
60,-4.00e-02,4.00e-02,
61,-4.00e-02,4.00e-02,
62,-4.00e-02,4.00e-02,
63,-4.00e-02,4.00e-02,
64,-4.00e-02,4.00e-02,
65,-4.00e-02,-4.00e-02,
66,-4.00e-02,4.00e-02,
67,-4.00e-02,4.00e-02,
68,-4.00e-02,4.00e-02,
69,-4.00e-02,4.00e-02,
70,-4.00e-02,4.00e-02,
71,-4.00e-02,4.00e-02,
72,-4.00e-02,4.00e-02,
73,-4.00e-02,-4.00e-02,
74,-4.00e-02,4.00e-02,
75,-4.00e-02,4.00e-02,
76,-4.00e-02,4.00e-02,
77,-4.00e-02,4.00e-02,
78,-4.00e-02,4.00e-02,
79,-4.00e-02,4.00e-02,
80,-4.00e-02,4.00e-02,
81,-4.00e-02,4.00e-02,
82,-4.00e-02,4.00e-02,
83,-4.00e-02,4.00e-02,
84,-4.00e-02,4.00e-02,
85,-4.00e-02,4.00e-02,
86,-4.00e-02,4.00e-02,
87,-4.00e-02,4.00e-02,
88,-4.00e-02,4.00e-02,
89,-4.00e-02,-4.00e-02,
90,-4.00e-02,4.00e-02,
91,-4.00e-02,4.00e-02,
92,-4.00e-02,4.00e-02,
93,-4.00e-02,4.00e-02,
94,-4.00e-02,4.00e-02,
95,-4.00e-02,4.00e-02,
96,-4.00e-02,4.00e-02,
97,-4.00e-02,4.00e-02,
98,-4.00e-02,4.00e-02,
99,-4.00e-02,4.00e-02,
100,-4.00e-02,4.00e-02,
101,-4.00e-02,4.00e-02,
102,-4.00e-02,4.00e-02,
103,-4.00e-02,4.00e-02,
104,-4.00e-02,4.00e-02,
105,-4.00e-02,4.00e-02,
106,-4.00e-02,4.00e-02,
107,-4.00e-02,4.00e-02,
108,-4.00e-02,4.00e-02,
109,-4.00e-02,4.00e-02,
110,-4.00e-02,4.00e-02,
111,-4.00e-02,4.00e-02,
112,-4.00e-02,4.00e-02,
113,-4.00e-02,4.00e-02,
114,-4.00e-02,4.00e-02,
115,-4.00e-02,4.00e-02,
116,-4.00e-02,4.00e-02,
117,-4.00e-02,4.00e-02,
118,-4.00e-02,4.00e-02,
119,-4.00e-02,4.00e-02,
120,-4.00e-02,4.00e-02,
121,-4.00e-02,4.00e-02,
122,-4.00e-02,4.00e-02,
123,-4.00e-02,4.00e-02,
124,-4.00e-02,4.00e-02,
125,-4.00e-02,4.00e-02,
126,-4.00e-02,4.00e-02,
127,-4.00e-02,4.00e-02,
128,-4.00e-02,4.00e-02,
129,-4.00e-02,4.00e-02,
130,-4.00e-02,4.00e-02,
131,-4.00e-02,4.00e-02,
132,-4.00e-02,4.00e-02,
133,-4.00e-02,4.00e-02,
134,-4.00e-02,4.00e-02,
135,-4.00e-02,4.00e-02,
136,-4.00e-02,4.00e-02,
137,-4.00e-02,4.00e-02,
138,-4.00e-02,4.00e-02,
139,-4.00e-02,4.00e-02,
140,-4.00e-02,4.00e-02,
141,-4.00e-02,4.00e-02,
142,-4.00e-02,4.00e-02,
143,-4.00e-02,4.00e-02,
144,-4.00e-02,4.00e-02,
145,-4.00e-02,4.00e-02,
146,-4.00e-02,4.00e-02,
147,-4.00e-02,4.00e-02,
148,-4.00e-02,4.00e-02,
149,-4.00e-02,4.00e-02,
150,-4.00e-02,4.00e-02,
151,-4.00e-02,4.00e-02,
152,-4.00e-02,4.00e-02,
153,-4.00e-02,4.00e-02,
154,-4.00e-02,4.00e-02,
155,-4.00e-02,4.00e-02,
156,-4.00e-02,4.00e-02,
157,-4.00e-02,4.00e-02,
158,-4.00e-02,4.00e-02,
159,-4.00e-02,4.00e-02,
160,-4.00e-02,4.00e-02,
161,-4.00e-02,4.00e-02,
162,-4.00e-02,4.00e-02,
163,-4.00e-02,4.00e-02,
164,-4.00e-02,4.00e-02,
165,-4.00e-02,4.00e-02,
166,-4.00e-02,4.00e-02,
167,-4.00e-02,4.00e-02,
168,-4.00e-02,4.00e-02,
169,-4.00e-02,4.00e-02,
170,-4.00e-02,4.00e-02,
171,-4.00e-02,4.00e-02,
172,-4.00e-02,4.00e-02,
173,-4.00e-02,4.00e-02,
174,-4.00e-02,4.00e-02,
175,-4.00e-02,4.00e-02,
176,-4.00e-02,4.00e-02,
177,-4.00e-02,-4.00e-02,
178,-4.00e-02,4.00e-02,
179,-4.00e-02,4.00e-02,
180,-4.00e-02,4.00e-02,
181,-4.00e-02,4.00e-02,
182,-4.00e-02,4.00e-02,
183,-4.00e-02,4.00e-02,
184,-4.00e-02,4.00e-02,
185,-4.00e-02,4.00e-02,
186,-4.00e-02,4.00e-02,
187,-4.00e-02,4.00e-02,
188,-4.00e-02,4.00e-02,
189,-4.00e-02,4.00e-02,
190,-4.00e-02,4.00e-02,
191,-4.00e-02,4.00e-02,
192,-4.00e-02,4.00e-02,
193,-4.00e-02,4.00e-02,
194,-4.00e-02,4.00e-02,
195,-4.00e-02,4.00e-02,
196,-4.00e-02,4.00e-02,
197,-4.00e-02,4.00e-02,
198,-4.00e-02,4.00e-02,
199,-4.00e-02,4.00e-02,
200,-4.00e-02,4.00e-02,
201,-4.00e-02,-4.00e-02,
202,-4.00e-02,4.00e-02,
203,-4.00e-02,4.00e-02,
204,-4.00e-02,4.00e-02,
205,-4.00e-02,4.00e-02,
206,-4.00e-02,4.00e-02,
207,-4.00e-02,4.00e-02,
208,-4.00e-02,4.00e-02,
209,-4.00e-02,4.00e-02,
210,-4.00e-02,4.00e-02,
211,-4.00e-02,4.00e-02,
212,-4.00e-02,4.00e-02,
213,-4.00e-02,4.00e-02,
214,-4.00e-02,4.00e-02,
215,-4.00e-02,4.00e-02,
216,-4.00e-02,4.00e-02,
217,-4.00e-02,4.00e-02,
218,-4.00e-02,4.00e-02,
219,-4.00e-02,4.00e-02,
220,-4.00e-02,4.00e-02,
221,-4.00e-02,4.00e-02,
222,-4.00e-02,4.00e-02,
223,-4.00e-02,4.00e-02,
224,-4.00e-02,4.00e-02,
225,-4.00e-02,4.00e-02,
226,-4.00e-02,4.00e-02,
227,-4.00e-02,4.00e-02,
228,-4.00e-02,4.00e-02,
229,-4.00e-02,4.00e-02,
230,-4.00e-02,4.00e-02,
231,-4.00e-02,4.00e-02,
232,-4.00e-02,4.00e-02,
233,-4.00e-02,4.00e-02,
234,-4.00e-02,4.00e-02,
235,-4.00e-02,4.00e-02,
236,-4.00e-02,4.00e-02,
237,-4.00e-02,4.00e-02,
238,-4.00e-02,4.00e-02,
239,-4.00e-02,4.00e-02,
240,-4.00e-02,4.00e-02,
241,-4.00e-02,4.00e-02,
242,-4.00e-02,4.00e-02,
243,-4.00e-02,4.00e-02,
244,-4.00e-02,4.00e-02,
245,-4.00e-02,4.00e-02,
246,-4.00e-02,4.00e-02,
247,-4.00e-02,4.00e-02,
248,-4.00e-02,4.00e-02,
249,-4.00e-02,4.00e-02,
250,-4.00e-02,4.00e-02,
251,-4.00e-02,4.00e-02,
252,-4.00e-02,4.00e-02,
253,-4.00e-02,4.00e-02,
254,-3.20e-01,4.00e-02,
255,-1.04e+00,4.00e-02,
256,-1.48e+00,4.00e-02,
257,-1.48e+00,4.00e-02,
258,-1.52e+00,4.00e-02,
259,-1.48e+00,4.00e-02,
260,-1.52e+00,4.00e-02,
261,-1.52e+00,4.00e-02,
262,-1.52e+00,4.00e-02,
263,-1.52e+00,4.00e-02,
264,-1.52e+00,4.00e-02,
265,-1.52e+00,-4.00e-02,
266,-1.60e+00,4.00e-02,
267,-1.52e+00,4.00e-02,
268,-1.52e+00,4.00e-02,
269,-1.52e+00,4.00e-02,
270,-1.60e+00,4.00e-02,
271,-1.52e+00,4.00e-02,
272,-1.52e+00,4.00e-02,
273,-1.52e+00,4.00e-02,
274,-1.60e+00,4.00e-02,
275,-1.52e+00,4.00e-02,
276,-1.52e+00,4.00e-02,
277,-1.52e+00,4.00e-02,
278,-1.60e+00,4.00e-02,
279,-1.52e+00,4.00e-02,
280,-1.52e+00,-4.00e-02,
281,-1.52e+00,-4.00e-02,
282,-1.60e+00,4.00e-02,
283,-1.52e+00,4.00e-02,
284,-1.52e+00,4.00e-02,
285,-1.52e+00,4.00e-02,
286,-1.60e+00,4.00e-02,
287,-1.52e+00,4.00e-02,
288,-1.52e+00,-4.00e-02,
289,-1.52e+00,4.00e-02,
290,-1.60e+00,4.00e-02,
291,-1.52e+00,4.00e-02,
292,-1.52e+00,4.00e-02,
293,-1.52e+00,4.00e-02,
294,-1.60e+00,4.00e-02,
295,-1.52e+00,4.00e-02,
296,-1.52e+00,4.00e-02,
297,-1.52e+00,4.00e-02,
298,-1.60e+00,4.00e-02,
299,-1.52e+00,4.00e-02,
300,-1.52e+00,4.00e-02,
301,-1.52e+00,4.00e-02,
302,-1.60e+00,4.00e-02,
303,-1.52e+00,4.00e-02,
304,-1.52e+00,4.00e-02,
305,-1.52e+00,4.00e-02,
306,-1.60e+00,4.00e-02,
307,-1.52e+00,4.00e-02,
308,-1.52e+00,4.00e-02,
309,-1.60e+00,4.00e-02,
310,-1.60e+00,4.00e-02,
311,-1.52e+00,4.00e-02,
312,-1.52e+00,4.00e-02,
313,-1.52e+00,4.00e-02,
314,-1.60e+00,4.00e-02,
315,-1.52e+00,4.00e-02,
316,-1.52e+00,4.00e-02,
317,-1.52e+00,4.00e-02,
318,-1.60e+00,4.00e-02,
319,-1.52e+00,4.00e-02,
320,-1.52e+00,4.00e-02,
321,-1.52e+00,4.00e-02,
322,-1.60e+00,4.00e-02,
323,-1.52e+00,4.00e-02,
324,-1.52e+00,4.00e-02,
325,-1.52e+00,4.00e-02,
326,-1.60e+00,4.00e-02,
327,-1.52e+00,4.00e-02,
328,-1.52e+00,4.00e-02,
329,-1.52e+00,4.00e-02,
330,-1.60e+00,4.00e-02,
331,-1.52e+00,4.00e-02,
332,-1.52e+00,4.00e-02,
333,-1.52e+00,4.00e-02,
334,-1.60e+00,4.00e-02,
335,-1.52e+00,4.00e-02,
336,-1.52e+00,4.00e-02,
337,-1.52e+00,4.00e-02,
338,-1.52e+00,4.00e-02,
339,-1.52e+00,4.00e-02,
340,-1.52e+00,4.00e-02,
341,-1.52e+00,4.00e-02,
342,-1.60e+00,4.00e-02,
343,-1.52e+00,4.00e-02,
344,-1.52e+00,4.00e-02,
345,-1.52e+00,4.00e-02,
346,-1.60e+00,4.00e-02,
347,-1.52e+00,4.00e-02,
348,-1.52e+00,4.00e-02,
349,-1.52e+00,4.00e-02,
350,-1.60e+00,4.00e-02,
351,-1.52e+00,4.00e-02,
352,-1.52e+00,4.00e-02,
353,-1.52e+00,4.00e-02,
354,-1.60e+00,4.00e-02,
355,-1.52e+00,4.00e-02,
356,-1.52e+00,4.00e-02,
357,-1.52e+00,4.00e-02,
358,-1.60e+00,4.00e-02,
359,-1.52e+00,4.00e-02,
360,-1.52e+00,4.00e-02,
361,-1.52e+00,4.00e-02,
362,-1.60e+00,4.00e-02,
363,-1.52e+00,4.00e-02,
364,-1.52e+00,4.00e-02,
365,-1.52e+00,4.00e-02,
366,-1.60e+00,4.00e-02,
367,-1.52e+00,4.00e-02,
368,-1.52e+00,4.00e-02,
369,-1.60e+00,4.00e-02,
370,-1.60e+00,4.00e-02,
371,-1.52e+00,4.00e-02,
372,-1.52e+00,4.00e-02,
373,-1.52e+00,4.00e-02,
374,-1.60e+00,4.00e-02,
375,-1.52e+00,4.00e-02,
376,-1.52e+00,4.00e-02,
377,-1.52e+00,4.00e-02,
378,-1.60e+00,4.00e-02,
379,-1.52e+00,4.00e-02,
380,-1.52e+00,4.00e-02,
381,-1.52e+00,4.00e-02,
382,-1.60e+00,4.00e-02,
383,-1.52e+00,4.00e-02,
384,-1.52e+00,4.00e-02,
385,-1.52e+00,4.00e-02,
386,-1.60e+00,4.00e-02,
387,-1.52e+00,4.00e-02,
388,-1.52e+00,4.00e-02,
389,-1.60e+00,4.00e-02,
390,-1.60e+00,4.00e-02,
391,-1.52e+00,4.00e-02,
392,-1.60e+00,4.00e-02,
393,-1.52e+00,4.00e-02,
394,-1.60e+00,4.00e-02,
395,-1.52e+00,4.00e-02,
396,-1.52e+00,4.00e-02,
397,-1.52e+00,4.00e-02,
398,-1.52e+00,4.00e-02,
399,-1.52e+00,4.00e-02,
400,-1.52e+00,4.00e-02,
401,-1.52e+00,-4.00e-02,
402,-1.52e+00,4.00e-02,
403,-1.52e+00,4.00e-02,
404,-1.52e+00,4.00e-02,
405,-1.52e+00,4.00e-02,
406,-1.60e+00,4.00e-02,
407,-1.52e+00,4.00e-02,
408,-1.52e+00,-4.00e-02,
409,-1.52e+00,4.00e-02,
410,-1.60e+00,4.00e-02,
411,-1.52e+00,4.00e-02,
412,-1.52e+00,4.00e-02,
413,-1.52e+00,4.00e-02,
414,-1.60e+00,4.00e-02,
415,-1.52e+00,4.00e-02,
416,-1.52e+00,4.00e-02,
417,-1.52e+00,4.00e-02,
418,-1.60e+00,4.00e-02,
419,-1.52e+00,4.00e-02,
420,-1.52e+00,4.00e-02,
421,-1.52e+00,-4.00e-02,
422,-1.60e+00,4.00e-02,
423,-1.52e+00,4.00e-02,
424,-1.52e+00,4.00e-02,
425,-1.60e+00,4.00e-02,
426,-1.52e+00,4.00e-02,
427,-1.52e+00,4.00e-02,
428,-1.52e+00,4.00e-02,
429,-1.52e+00,4.00e-02,
430,-1.60e+00,4.00e-02,
431,-1.52e+00,4.00e-02,
432,-1.60e+00,4.00e-02,
433,-1.52e+00,4.00e-02,
434,-1.60e+00,4.00e-02,
435,-1.52e+00,4.00e-02,
436,-1.52e+00,4.00e-02,
437,-1.52e+00,4.00e-02,
438,-1.60e+00,4.00e-02,
439,-1.52e+00,4.00e-02,
440,-1.52e+00,-4.00e-02,
441,-1.52e+00,4.00e-02,
442,-1.60e+00,4.00e-02,
443,-1.52e+00,4.00e-02,
444,-1.52e+00,4.00e-02,
445,-1.52e+00,4.00e-02,
446,-1.60e+00,4.00e-02,
447,-1.52e+00,4.00e-02,
448,-1.52e+00,-4.00e-02,
449,-1.52e+00,4.00e-02,
450,-1.60e+00,4.00e-02,
451,-1.52e+00,4.00e-02,
452,-1.52e+00,4.00e-02,
453,-1.52e+00,4.00e-02,
454,-1.28e+00,4.00e-02,
455,-5.60e-01,4.00e-02,
456,-1.20e-01,4.00e-02,
457,-4.00e-02,4.00e-02,
458,-8.00e-02,4.00e-02,
459,-8.00e-02,4.00e-02,
460,-4.00e-02,4.00e-02,
461,-4.00e-02,4.00e-02,
462,-4.00e-02,4.00e-02,
463,-4.00e-02,4.00e-02,
464,-4.00e-02,4.00e-02,
465,-4.00e-02,4.00e-02,
466,-4.00e-02,4.00e-02,
467,-4.00e-02,4.00e-02,
468,-4.00e-02,4.00e-02,
469,-4.00e-02,4.00e-02,
470,-4.00e-02,4.00e-02,
471,-4.00e-02,4.00e-02,
472,-4.00e-02,4.00e-02,
473,-4.00e-02,4.00e-02,
474,-4.00e-02,4.00e-02,
475,-4.00e-02,4.00e-02,
476,-4.00e-02,4.00e-02,
477,-4.00e-02,4.00e-02,
478,-4.00e-02,4.00e-02,
479,-4.00e-02,4.00e-02,
480,-4.00e-02,4.00e-02,
481,-4.00e-02,4.00e-02,
482,-4.00e-02,4.00e-02,
483,-4.00e-02,4.00e-02,
484,-4.00e-02,4.00e-02,
485,-4.00e-02,4.00e-02,
486,-4.00e-02,4.00e-02,
487,-4.00e-02,4.00e-02,
488,-4.00e-02,4.00e-02,
489,-4.00e-02,4.00e-02,
490,-4.00e-02,4.00e-02,
491,-4.00e-02,4.00e-02,
492,-4.00e-02,4.00e-02,
493,-4.00e-02,4.00e-02,
494,-4.00e-02,4.00e-02,
495,-4.00e-02,4.00e-02,
496,-4.00e-02,4.00e-02,
497,-4.00e-02,4.00e-02,
498,-4.00e-02,4.00e-02,
499,-4.00e-02,4.00e-02,
500,-4.00e-02,4.00e-02,
501,-4.00e-02,4.00e-02,
502,-4.00e-02,4.00e-02,
503,-4.00e-02,4.00e-02,
504,-4.00e-02,4.00e-02,
505,-4.00e-02,4.00e-02,
506,-4.00e-02,4.00e-02,
507,-4.00e-02,4.00e-02,
508,-4.00e-02,4.00e-02,
509,-4.00e-02,4.00e-02,
510,-4.00e-02,4.00e-02,
511,-4.00e-02,4.00e-02,
512,-4.00e-02,4.00e-02,
513,-4.00e-02,-4.00e-02,
514,-4.00e-02,4.00e-02,
515,-4.00e-02,4.00e-02,
516,-4.00e-02,4.00e-02,
517,-4.00e-02,4.00e-02,
518,-4.00e-02,4.00e-02,
519,-4.00e-02,4.00e-02,
520,-4.00e-02,4.00e-02,
521,-4.00e-02,4.00e-02,
522,-4.00e-02,4.00e-02,
523,-4.00e-02,4.00e-02,
524,-4.00e-02,4.00e-02,
525,-4.00e-02,4.00e-02,
526,-4.00e-02,4.00e-02,
527,-4.00e-02,4.00e-02,
528,-4.00e-02,4.00e-02,
529,-4.00e-02,4.00e-02,
530,-4.00e-02,4.00e-02,
531,-4.00e-02,4.00e-02,
532,-4.00e-02,4.00e-02,
533,-4.00e-02,4.00e-02,
534,-4.00e-02,4.00e-02,
535,-4.00e-02,-4.00e-02,
536,-4.00e-02,4.00e-02,
537,-4.00e-02,4.00e-02,
538,-4.00e-02,4.00e-02,
539,-4.00e-02,4.00e-02,
540,-4.00e-02,4.00e-02,
541,-4.00e-02,4.00e-02,
542,-4.00e-02,4.00e-02,
543,-4.00e-02,4.00e-02,
544,-4.00e-02,4.00e-02,
545,-4.00e-02,4.00e-02,
546,-4.00e-02,4.00e-02,
547,-4.00e-02,4.00e-02,
548,-4.00e-02,4.00e-02,
549,-4.00e-02,4.00e-02,
550,-4.00e-02,4.00e-02,
551,-4.00e-02,4.00e-02,
552,-4.00e-02,4.00e-02,
553,-4.00e-02,4.00e-02,
554,-4.00e-02,4.00e-02,
555,-4.00e-02,4.00e-02,
556,-4.00e-02,4.00e-02,
557,-4.00e-02,4.00e-02,
558,-4.00e-02,4.00e-02,
559,-4.00e-02,4.00e-02,
560,-4.00e-02,-4.00e-02,
561,-4.00e-02,4.00e-02,
562,-4.00e-02,4.00e-02,
563,-4.00e-02,4.00e-02,
564,-4.00e-02,4.00e-02,
565,-4.00e-02,4.00e-02,
566,-4.00e-02,4.00e-02,
567,-4.00e-02,4.00e-02,
568,-4.00e-02,4.00e-02,
569,-4.00e-02,4.00e-02,
570,-4.00e-02,4.00e-02,
571,-4.00e-02,4.00e-02,
572,-4.00e-02,4.00e-02,
573,-4.00e-02,4.00e-02,
574,-4.00e-02,4.00e-02,
575,-4.00e-02,4.00e-02,
576,-4.00e-02,4.00e-02,
577,-4.00e-02,4.00e-02,
578,-4.00e-02,4.00e-02,
579,-4.00e-02,4.00e-02,
580,0.00e+00,-4.00e-02,
581,-4.00e-02,4.00e-02,
582,-4.00e-02,4.00e-02,
583,-4.00e-02,4.00e-02,
584,-4.00e-02,4.00e-02,
585,-4.00e-02,4.00e-02,
586,-4.00e-02,4.00e-02,
587,-4.00e-02,4.00e-02,
588,-4.00e-02,4.00e-02,
589,-4.00e-02,4.00e-02,
590,-4.00e-02,4.00e-02,
591,-4.00e-02,4.00e-02,
592,-4.00e-02,4.00e-02,
593,-4.00e-02,4.00e-02,
594,-4.00e-02,4.00e-02,
595,-4.00e-02,4.00e-02,
596,-4.00e-02,4.00e-02,
597,-4.00e-02,4.00e-02,
598,-4.00e-02,4.00e-02,
599,-4.00e-02,4.00e-02,
600,-4.00e-02,-4.00e-02,
601,-4.00e-02,4.00e-02,
602,-4.00e-02,4.00e-02,
603,-4.00e-02,4.00e-02,
604,-4.00e-02,4.00e-02,
605,-4.00e-02,4.00e-02,
606,-4.00e-02,-4.00e-02,
607,-4.00e-02,4.00e-02,
608,-4.00e-02,4.00e-02,
609,-4.00e-02,4.00e-02,
610,-4.00e-02,4.00e-02,
611,-4.00e-02,4.00e-02,
612,-4.00e-02,4.00e-02,
613,-4.00e-02,4.00e-02,
614,-4.00e-02,4.00e-02,
615,-4.00e-02,4.00e-02,
616,-4.00e-02,4.00e-02,
617,-4.00e-02,4.00e-02,
618,-4.00e-02,4.00e-02,
