X,CH1,CH2,Start,Increment,
619,-4.00e-02,4.00e-02,
620,-4.00e-02,4.00e-02,
621,-4.00e-02,4.00e-02,
622,-4.00e-02,4.00e-02,
623,-4.00e-02,4.00e-02,
624,-4.00e-02,4.00e-02,
625,-4.00e-02,4.00e-02,
626,-4.00e-02,4.00e-02,
627,-4.00e-02,4.00e-02,
628,0.00e+00,4.00e-02,
629,-4.00e-02,4.00e-02,
630,-4.00e-02,4.00e-02,
631,-4.00e-02,4.00e-02,
632,0.00e+00,4.00e-02,
633,-4.00e-02,4.00e-02,
634,-4.00e-02,4.00e-02,
635,-4.00e-02,4.00e-02,
636,-4.00e-02,4.00e-02,
637,-4.00e-02,4.00e-02,
638,-4.00e-02,4.00e-02,
639,-4.00e-02,4.00e-02,
640,0.00e+00,4.00e-02,
641,-4.00e-02,4.00e-02,
642,-4.00e-02,4.00e-02,
643,-4.00e-02,4.00e-02,
644,-4.00e-02,4.00e-02,
645,-4.00e-02,4.00e-02,
646,-4.00e-02,4.00e-02,
647,-4.00e-02,4.00e-02,
648,0.00e+00,4.00e-02,
649,-4.00e-02,4.00e-02,
650,-4.00e-02,4.00e-02,
651,-4.00e-02,4.00e-02,
652,-4.00e-02,4.00e-02,
653,-4.00e-02,4.00e-02,
654,-4.00e-02,4.00e-02,
655,-4.00e-02,4.00e-02,
656,-4.00e-02,4.00e-02,
657,-4.00e-02,-4.00e-02,
658,-4.00e-02,4.00e-02,
659,-4.00e-02,4.00e-02,
660,-4.00e-02,4.00e-02,
661,-4.00e-02,4.00e-02,
662,-4.00e-02,4.00e-02,
663,-4.00e-02,4.00e-02,
664,-4.00e-02,4.00e-02,
665,-4.00e-02,4.00e-02,
666,-4.00e-02,4.00e-02,
667,-4.00e-02,4.00e-02,
668,-4.00e-02,4.00e-02,
669,-4.00e-02,4.00e-02,
670,-4.00e-02,4.00e-02,
671,-4.00e-02,4.00e-02,
672,-4.00e-02,4.00e-02,
673,-4.00e-02,4.00e-02,
674,-4.00e-02,4.00e-02,
675,-4.00e-02,4.00e-02,
676,0.00e+00,4.00e-02,
677,-4.00e-02,4.00e-02,
678,-4.00e-02,4.00e-02,
679,-4.00e-02,4.00e-02,
680,-4.00e-02,4.00e-02,
681,-4.00e-02,4.00e-02,
682,-4.00e-02,4.00e-02,
683,-4.00e-02,4.00e-02,
684,-4.00e-02,4.00e-02,
685,-4.00e-02,4.00e-02,
686,-4.00e-02,4.00e-02,
687,-4.00e-02,4.00e-02,
688,0.00e+00,4.00e-02,
689,-4.00e-02,4.00e-02,
690,-4.00e-02,4.00e-02,
691,-4.00e-02,4.00e-02,
692,-4.00e-02,4.00e-02,
693,-4.00e-02,4.00e-02,
694,-4.00e-02,4.00e-02,
695,-4.00e-02,4.00e-02,
696,-4.00e-02,4.00e-02,
697,-4.00e-02,4.00e-02,
698,-4.00e-02,4.00e-02,
699,-4.00e-02,4.00e-02,
700,0.00e+00,4.00e-02,
701,-4.00e-02,4.00e-02,
702,-4.00e-02,4.00e-02,
703,-4.00e-02,4.00e-02,
704,-4.00e-02,4.00e-02,
705,-4.00e-02,4.00e-02,
706,-4.00e-02,4.00e-02,
707,-4.00e-02,4.00e-02,
708,-4.00e-02,4.00e-02,
709,-4.00e-02,4.00e-02,
710,-4.00e-02,4.00e-02,
711,-4.00e-02,4.00e-02,
712,-4.00e-02,4.00e-02,
713,-4.00e-02,4.00e-02,
714,-4.00e-02,4.00e-02,
715,-4.00e-02,4.00e-02,
716,-4.00e-02,4.00e-02,
717,-4.00e-02,4.00e-02,
718,-4.00e-02,4.00e-02,
719,-4.00e-02,4.00e-02,
720,-4.00e-02,4.00e-02,
721,-4.00e-02,4.00e-02,
722,-4.00e-02,4.00e-02,
723,-4.00e-02,4.00e-02,
724,-4.00e-02,4.00e-02,
725,-4.00e-02,4.00e-02,
726,-4.00e-02,4.00e-02,
727,-4.00e-02,4.00e-02,
728,-4.00e-02,4.00e-02,
729,-4.00e-02,4.00e-02,
730,-4.00e-02,4.00e-02,
731,-4.00e-02,4.00e-02,
732,-4.00e-02,4.00e-02,
733,-4.00e-02,4.00e-02,
734,-4.00e-02,4.00e-02,
735,-4.00e-02,4.00e-02,
736,-4.00e-02,4.00e-02,
737,-4.00e-02,4.00e-02,
738,-4.00e-02,4.00e-02,
739,-4.00e-02,4.00e-02,
740,0.00e+00,4.00e-02,
741,-4.00e-02,4.00e-02,
742,-4.00e-02,4.00e-02,
743,-4.00e-02,4.00e-02,
744,-4.00e-02,4.00e-02,
745,-4.00e-02,4.00e-02,
746,-4.00e-02,4.00e-02,
747,-4.00e-02,4.00e-02,
748,-4.00e-02,4.00e-02,
749,-4.00e-02,4.00e-02,
750,-4.00e-02,4.00e-02,
751,-4.00e-02,4.00e-02,
752,-4.00e-02,4.00e-02,
753,-4.00e-02,4.00e-02,
754,-4.00e-02,4.00e-02,
755,-4.00e-02,4.00e-02,
756,-4.00e-02,4.00e-02,
757,-4.00e-02,4.00e-02,
758,-4.00e-02,4.00e-02,
759,-4.00e-02,4.00e-02,
760,-4.00e-02,4.00e-02,
761,-4.00e-02,4.00e-02,
762,-4.00e-02,4.00e-02,
763,-4.00e-02,4.00e-02,
764,-4.00e-02,4.00e-02,
765,-4.00e-02,4.00e-02,
766,-4.00e-02,4.00e-02,
767,-4.00e-02,4.00e-02,
768,-4.00e-02,4.00e-02,
769,-4.00e-02,4.00e-02,
770,-4.00e-02,4.00e-02,
771,-4.00e-02,4.00e-02,
772,-4.00e-02,4.00e-02,
773,-4.00e-02,4.00e-02,
774,-4.00e-02,4.00e-02,
775,-4.00e-02,4.00e-02,
776,-4.00e-02,4.00e-02,
777,-4.00e-02,4.00e-02,
778,-4.00e-02,4.00e-02,
779,-4.00e-02,4.00e-02,
780,-4.00e-02,4.00e-02,
781,-4.00e-02,4.00e-02,
782,-4.00e-02,4.00e-02,
783,-4.00e-02,4.00e-02,
784,-4.00e-02,4.00e-02,
785,-4.00e-02,4.00e-02,
786,-4.00e-02,4.00e-02,
787,-4.00e-02,4.00e-02,
788,-4.00e-02,4.00e-02,
789,-4.00e-02,4.00e-02,
790,-4.00e-02,4.00e-02,
791,-4.00e-02,4.00e-02,
792,-4.00e-02,4.00e-02,
793,-4.00e-02,4.00e-02,
794,-4.00e-02,4.00e-02,
795,-4.00e-02,4.00e-02,
796,0.00e+00,4.00e-02,
797,-4.00e-02,4.00e-02,
798,-4.00e-02,4.00e-02,
799,-4.00e-02,4.00e-02,
800,-4.00e-02,4.00e-02,
801,-4.00e-02,4.00e-02,
802,-4.00e-02,4.00e-02,
803,-4.00e-02,4.00e-02,
804,0.00e+00,4.00e-02,
805,-4.00e-02,4.00e-02,
806,-4.00e-02,4.00e-02,
807,-4.00e-02,4.00e-02,
808,-4.00e-02,4.00e-02,
809,-4.00e-02,4.00e-02,
810,-4.00e-02,4.00e-02,
811,-4.00e-02,4.00e-02,
812,-4.00e-02,4.00e-02,
813,-4.00e-02,4.00e-02,
814,-4.00e-02,4.00e-02,
815,-4.00e-02,4.00e-02,
816,-4.00e-02,4.00e-02,
817,-4.00e-02,-4.00e-02,
818,-4.00e-02,4.00e-02,
819,-4.00e-02,4.00e-02,
820,-4.00e-02,4.00e-02,
821,-4.00e-02,4.00e-02,
822,-4.00e-02,4.00e-02,
823,-4.00e-02,4.00e-02,
824,-4.00e-02,4.00e-02,
825,-4.00e-02,4.00e-02,
826,-4.00e-02,4.00e-02,
827,-4.00e-02,4.00e-02,
828,-4.00e-02,4.00e-02,
829,-4.00e-02,4.00e-02,
830,-4.00e-02,4.00e-02,
831,-4.00e-02,4.00e-02,
832,-4.00e-02,4.00e-02,
833,-4.00e-02,4.00e-02,
834,-4.00e-02,4.00e-02,
835,-4.00e-02,4.00e-02,
836,-4.00e-02,4.00e-02,
837,-4.00e-02,4.00e-02,
838,-4.00e-02,4.00e-02,
839,-4.00e-02,4.00e-02,
840,-4.00e-02,4.00e-02,
841,-4.00e-02,4.00e-02,
842,-4.00e-02,4.00e-02,
843,-4.00e-02,4.00e-02,
844,-4.00e-02,4.00e-02,
845,-4.00e-02,4.00e-02,
846,-4.00e-02,4.00e-02,
847,-4.00e-02,4.00e-02,
848,-4.00e-02,4.00e-02,
849,-4.00e-02,4.00e-02,
850,-4.00e-02,4.00e-02,
851,-4.00e-02,4.00e-02,
852,-4.00e-02,4.00e-02,
853,-4.00e-02,4.00e-02,
854,-4.00e-02,4.00e-02,
855,-4.00e-02,4.00e-02,
856,-4.00e-02,4.00e-02,
857,-4.00e-02,4.00e-02,
858,-4.00e-02,4.00e-02,
859,-4.00e-02,4.00e-02,
860,-4.00e-02,4.00e-02,
861,-4.00e-02,4.00e-02,
862,-4.00e-02,4.00e-02,
863,-4.00e-02,4.00e-02,
864,-4.00e-02,4.00e-02,
865,-4.00e-02,4.00e-02,
866,-4.00e-02,4.00e-02,
867,-4.00e-02,4.00e-02,
868,-4.00e-02,4.00e-02,
869,-4.00e-02,4.00e-02,
870,-4.00e-02,4.00e-02,
871,-4.00e-02,4.00e-02,
872,-4.00e-02,4.00e-02,
873,-4.00e-02,4.00e-02,
874,-4.00e-02,4.00e-02,
875,-4.00e-02,4.00e-02,
876,-4.00e-02,4.00e-02,
877,-4.00e-02,4.00e-02,
878,-4.00e-02,4.00e-02,
879,-4.00e-02,4.00e-02,
880,-4.00e-02,4.00e-02,
881,-4.00e-02,4.00e-02,
882,-4.00e-02,4.00e-02,
883,-4.00e-02,4.00e-02,
884,-4.00e-02,4.00e-02,
885,-4.00e-02,4.00e-02,
886,-4.00e-02,4.00e-02,
887,-4.00e-02,4.00e-02,
888,-4.00e-02,4.00e-02,
889,-4.00e-02,4.00e-02,
890,-4.00e-02,4.00e-02,
891,-4.00e-02,4.00e-02,
892,-4.00e-02,4.00e-02,
893,-4.00e-02,4.00e-02,
894,-4.00e-02,4.00e-02,
895,-4.00e-02,4.00e-02,
896,0.00e+00,4.00e-02,
897,-4.00e-02,4.00e-02,
898,-4.00e-02,4.00e-02,
899,-4.00e-02,4.00e-02,
900,-4.00e-02,4.00e-02,
901,-4.00e-02,4.00e-02,
902,-4.00e-02,4.00e-02,
903,-4.00e-02,4.00e-02,
904,-4.00e-02,4.00e-02,
905,-4.00e-02,4.00e-02,
906,-4.00e-02,4.00e-02,
907,-4.00e-02,4.00e-02,
908,-4.00e-02,4.00e-02,
909,-4.00e-02,4.00e-02,
910,-4.00e-02,4.00e-02,
911,-4.00e-02,4.00e-02,
912,-4.00e-02,4.00e-02,
913,-4.00e-02,4.00e-02,
914,-4.00e-02,4.00e-02,
915,-4.00e-02,4.00e-02,
916,-4.00e-02,4.00e-02,
917,-4.00e-02,4.00e-02,
918,-4.00e-02,4.00e-02,
919,-4.00e-02,4.00e-02,
920,-4.00e-02,4.00e-02,
921,-4.00e-02,4.00e-02,
922,-4.00e-02,4.00e-02,
923,-4.00e-02,4.00e-02,
924,-4.00e-02,4.00e-02,
925,-4.00e-02,4.00e-02,
926,-4.00e-02,4.00e-02,
927,-4.00e-02,4.00e-02,
928,-4.00e-02,4.00e-02,
929,-4.00e-02,4.00e-02,
930,-4.00e-02,4.00e-02,
931,-4.00e-02,4.00e-02,
932,-4.00e-02,4.00e-02,
933,-4.00e-02,4.00e-02,
934,-4.00e-02,4.00e-02,
935,-4.00e-02,4.00e-02,
936,-4.00e-02,4.00e-02,
937,-4.00e-02,4.00e-02,
938,-4.00e-02,4.00e-02,
939,-4.00e-02,4.00e-02,
940,-4.00e-02,4.00e-02,
941,-4.00e-02,4.00e-02,
942,-4.00e-02,4.00e-02,
943,-4.00e-02,4.00e-02,
944,-4.00e-02,4.00e-02,
945,-4.00e-02,4.00e-02,
946,-4.00e-02,4.00e-02,
947,-4.00e-02,4.00e-02,
948,-4.00e-02,4.00e-02,
949,-4.00e-02,4.00e-02,
950,-4.00e-02,-4.00e-02,
951,-4.00e-02,4.00e-02,
952,-4.00e-02,4.00e-02,
953,-4.00e-02,4.00e-02,
954,-4.00e-02,4.00e-02,
955,-4.00e-02,4.00e-02,
956,0.00e+00,4.00e-02,
957,-4.00e-02,4.00e-02,
958,-4.00e-02,4.00e-02,
959,-4.00e-02,4.00e-02,
960,-4.00e-02,4.00e-02,
961,-4.00e-02,4.00e-02,
962,-4.00e-02,4.00e-02,
963,-4.00e-02,4.00e-02,
964,-4.00e-02,4.00e-02,
965,-4.00e-02,4.00e-02,
966,-4.00e-02,4.00e-02,
967,-4.00e-02,4.00e-02,
968,-4.00e-02,4.00e-02,
969,-4.00e-02,4.00e-02,
970,-4.00e-02,4.00e-02,
971,-4.00e-02,4.00e-02,
972,-4.00e-02,4.00e-02,
973,-4.00e-02,4.00e-02,
974,-4.00e-02,4.00e-02,
975,-4.00e-02,4.00e-02,
976,-4.00e-02,4.00e-02,
977,-4.00e-02,4.00e-02,
978,-4.00e-02,4.00e-02,
979,-4.00e-02,4.00e-02,
980,-4.00e-02,4.00e-02,
981,-4.00e-02,4.00e-02,
982,-4.00e-02,4.00e-02,
983,-4.00e-02,4.00e-02,
984,-4.00e-02,4.00e-02,
985,-4.00e-02,4.00e-02,
986,-4.00e-02,4.00e-02,
987,-4.00e-02,4.00e-02,
988,-4.00e-02,4.00e-02,
989,-4.00e-02,4.00e-02,
990,-4.00e-02,4.00e-02,
991,-4.00e-02,4.00e-02,
992,-4.00e-02,4.00e-02,
993,-4.00e-02,4.00e-02,
994,-4.00e-02,4.00e-02,
995,-4.00e-02,4.00e-02,
996,-4.00e-02,4.00e-02,
997,-4.00e-02,4.00e-02,
998,-4.00e-02,4.00e-02,
999,-4.00e-02,4.00e-02,
1000,-4.00e-02,4.00e-02,
1001,-4.00e-02,4.00e-02,
1002,-4.00e-02,4.00e-02,
1003,-4.00e-02,4.00e-02,
1004,-4.00e-02,4.00e-02,
1005,-4.00e-02,4.00e-02,
1006,-4.00e-02,4.00e-02,
1007,-4.00e-02,4.00e-02,
1008,-4.00e-02,4.00e-02,
1009,-4.00e-02,4.00e-02,
1010,-4.00e-02,4.00e-02,
1011,-4.00e-02,4.00e-02,
1012,0.00e+00,4.00e-02,
1013,-4.00e-02,4.00e-02,
1014,-4.00e-02,4.00e-02,
1015,-4.00e-02,4.00e-02,
1016,-4.00e-02,4.00e-02,
1017,-4.00e-02,4.00e-02,
1018,-4.00e-02,4.00e-02,
1019,-4.00e-02,4.00e-02,
1020,-4.00e-02,4.00e-02,
1021,-4.00e-02,4.00e-02,
1022,-4.00e-02,4.00e-02,
1023,-4.00e-02,4.00e-02,
1024,-4.00e-02,4.00e-02,
1025,-4.00e-02,4.00e-02,
1026,-4.00e-02,4.00e-02,
1027,-4.00e-02,4.00e-02,
1028,-4.00e-02,4.00e-02,
1029,-4.00e-02,4.00e-02,
1030,-4.00e-02,4.00e-02,
1031,-4.00e-02,4.00e-02,
1032,-4.00e-02,4.00e-02,
1033,-4.00e-02,4.00e-02,
1034,-4.00e-02,4.00e-02,
1035,-4.00e-02,4.00e-02,
1036,-4.00e-02,4.00e-02,
1037,-4.00e-02,4.00e-02,
1038,-4.00e-02,4.00e-02,
1039,-4.00e-02,4.00e-02,
1040,-4.00e-02,4.00e-02,
1041,-4.00e-02,4.00e-02,
1042,-4.00e-02,4.00e-02,
1043,-4.00e-02,4.00e-02,
1044,-4.00e-02,4.00e-02,
1045,-4.00e-02,4.00e-02,
1046,-4.00e-02,4.00e-02,
1047,-4.00e-02,4.00e-02,
1048,-4.00e-02,4.00e-02,
1049,-4.00e-02,4.00e-02,
1050,-4.00e-02,4.00e-02,
1051,-4.00e-02,4.00e-02,
1052,-4.00e-02,4.00e-02,
1053,-4.00e-02,4.00e-02,
1054,-4.00e-02,4.00e-02,
1055,-4.00e-02,4.00e-02,
1056,-4.00e-02,4.00e-02,
1057,-4.00e-02,4.00e-02,
1058,-4.00e-02,4.00e-02,
1059,-4.00e-02,4.00e-02,
1060,-4.00e-02,4.00e-02,
1061,-4.00e-02,4.00e-02,
1062,-4.00e-02,4.00e-02,
1063,-4.00e-02,4.00e-02,
1064,-4.00e-02,4.00e-02,
1065,-4.00e-02,4.00e-02,
1066,-4.00e-02,4.00e-02,
1067,-4.00e-02,4.00e-02,
1068,-4.00e-02,4.00e-02,
1069,-4.00e-02,4.00e-02,
1070,-4.00e-02,4.00e-02,
1071,-4.00e-02,4.00e-02,
1072,-4.00e-02,4.00e-02,
1073,-4.00e-02,4.00e-02,
1074,-4.00e-02,4.00e-02,
1075,-4.00e-02,4.00e-02,
1076,-4.00e-02,4.00e-02,
1077,-4.00e-02,4.00e-02,
1078,-4.00e-02,4.00e-02,
1079,-4.00e-02,4.00e-02,
1080,-4.00e-02,4.00e-02,
1081,-4.00e-02,4.00e-02,
1082,-4.00e-02,4.00e-02,
1083,-4.00e-02,4.00e-02,
1084,-4.00e-02,4.00e-02,
1085,-4.00e-02,4.00e-02,
1086,-4.00e-02,4.00e-02,
1087,-4.00e-02,-3.60e-01,
1088,-4.00e-02,-1.96e+00,
1089,-4.00e-02,-2.84e+00,
1090,-4.00e-02,-2.84e+00,
1091,-4.00e-02,-2.84e+00,
1092,-4.00e-02,-2.92e+00,
1093,-4.00e-02,-2.92e+00,
1094,-4.00e-02,-2.92e+00,
1095,-4.00e-02,-2.92e+00,
1096,-4.00e-02,-2.92e+00,
1097,-4.00e-02,-2.92e+00,
1098,-4.00e-02,-2.92e+00,
1099,-4.00e-02,-2.92e+00,
1100,-4.00e-02,-2.92e+00,
1101,-4.00e-02,-2.92e+00,
1102,-4.00e-02,-2.92e+00,
1103,-4.00e-02,-2.92e+00,
1104,-4.00e-02,-2.92e+00,
1105,-4.00e-02,-2.92e+00,
1106,-4.00e-02,-2.92e+00,
1107,-4.00e-02,-2.92e+00,
1108,-4.00e-02,-2.92e+00,
1109,-4.00e-02,-2.92e+00,
1110,-4.00e-02,-2.92e+00,
1111,-4.00e-02,-2.92e+00,
1112,-4.00e-02,-2.92e+00,
1113,-4.00e-02,-3.00e+00,
1114,-4.00e-02,-2.92e+00,
1115,-4.00e-02,-2.92e+00,
1116,-4.00e-02,-2.92e+00,
1117,-4.00e-02,-2.92e+00,
1118,-4.00e-02,-2.92e+00,
1119,-4.00e-02,-2.92e+00,
1120,-4.00e-02,-2.92e+00,
1121,-4.00e-02,-2.92e+00,
1122,-4.00e-02,-2.92e+00,
1123,-4.00e-02,-2.92e+00,
1124,-4.00e-02,-2.92e+00,
1125,-4.00e-02,-2.92e+00,
1126,-4.00e-02,-2.92e+00,
1127,-4.00e-02,-2.92e+00,
1128,0.00e+00,-2.92e+00,
1129,-4.00e-02,-3.00e+00,
1130,-4.00e-02,-2.92e+00,
1131,-4.00e-02,-2.92e+00,
1132,-4.00e-02,-2.92e+00,
1133,-4.00e-02,-2.92e+00,
1134,-4.00e-02,-2.92e+00,
1135,-4.00e-02,-2.92e+00,
1136,-4.00e-02,-2.92e+00,
1137,-4.00e-02,-3.00e+00,
1138,-4.00e-02,-2.92e+00,
1139,-4.00e-02,-2.92e+00,
1140,-4.00e-02,-2.92e+00,
1141,-4.00e-02,-2.92e+00,
1142,-4.00e-02,-2.92e+00,
1143,-4.00e-02,-2.92e+00,
1144,-4.00e-02,-2.92e+00,
1145,-4.00e-02,-3.00e+00,
1146,-4.00e-02,-3.00e+00,
1147,-4.00e-02,-2.92e+00,
1148,-4.00e-02,-2.92e+00,
1149,-4.00e-02,-3.00e+00,
1150,-4.00e-02,-2.92e+00,
1151,-4.00e-02,-2.92e+00,
1152,-4.00e-02,-2.92e+00,
1153,-4.00e-02,-2.92e+00,
1154,-4.00e-02,-2.92e+00,
1155,-4.00e-02,-2.92e+00,
1156,-4.00e-02,-2.92e+00,
1157,-4.00e-02,-2.92e+00,
1158,-4.00e-02,-2.92e+00,
1159,-4.00e-02,-3.00e+00,
1160,-4.00e-02,-2.92e+00,
1161,-4.00e-02,-3.00e+00,
1162,-4.00e-02,-2.92e+00,
1163,-4.00e-02,-2.92e+00,
1164,-4.00e-02,-2.92e+00,
1165,-4.00e-02,-3.00e+00,
1166,-4.00e-02,-2.92e+00,
1167,-4.00e-02,-2.92e+00,
1168,-4.00e-02,-2.92e+00,
1169,-4.00e-02,-3.00e+00,
1170,-4.00e-02,-2.92e+00,
1171,-4.00e-02,-2.92e+00,
1172,-4.00e-02,-3.00e+00,
1173,-4.00e-02,-2.92e+00,
1174,-4.00e-02,-2.92e+00,
1175,-4.00e-02,-3.00e+00,
1176,-4.00e-02,-3.00e+00,
1177,-4.00e-02,-2.92e+00,
1178,-4.00e-02,-2.92e+00,
1179,-4.00e-02,-2.92e+00,
1180,-4.00e-02,-2.92e+00,
1181,-4.00e-02,-2.92e+00,
1182,-4.00e-02,-2.92e+00,
1183,-4.00e-02,-2.92e+00,
1184,-4.00e-02,-3.00e+00,
1185,-4.00e-02,-3.00e+00,
1186,-4.00e-02,-2.92e+00,
1187,-4.00e-02,-2.92e+00,
1188,-4.00e-02,-2.92e+00,
1189,-4.00e-02,-3.00e+00,
1190,-4.00e-02,-2.92e+00,
1191,-4.00e-02,-2.92e+00,
1192,-4.00e-02,-2.92e+00,
1193,-4.00e-02,-2.92e+00,
1194,-4.00e-02,-2.92e+00,
1195,-4.00e-02,-2.92e+00,
1196,-4.00e-02,-3.00e+00,
1197,-4.00e-02,-2.92e+00,
1198,-4.00e-02,-2.92e+00,
1199,-4.00e-02,-3.00e+00,
1200,-4.00e-02,-2.92e+00,
1201,-4.00e-02,-3.00e+00,
1202,-4.00e-02,-2.92e+00,
1203,-4.00e-02,-2.92e+00,
1204,-4.00e-02,-2.92e+00,
1205,-4.00e-02,-2.92e+00,
1206,-4.00e-02,-2.92e+00,
1207,-4.00e-02,-2.92e+00,
1208,-4.00e-02,-2.92e+00,
1209,-4.00e-02,-3.00e+00,
1210,-4.00e-02,-2.92e+00,
1211,-4.00e-02,-2.92e+00,
1212,-4.00e-02,-3.00e+00,
1213,-4.00e-02,-2.92e+00,
1214,-4.00e-02,-2.92e+00,
1215,-4.00e-02,-2.92e+00,
1216,-4.00e-02,-3.00e+00,
1217,-4.00e-02,-3.00e+00,
1218,-4.00e-02,-2.92e+00,
1219,-4.00e-02,-2.92e+00,
1220,-4.00e-02,-3.00e+00,
1221,-4.00e-02,-2.92e+00,
1222,-4.00e-02,-3.00e+00,
