X,CH1,CH2,Start,Increment,
1223,-4.00e-02,-2.92e+00,
1224,0.00e+00,-2.92e+00,
1225,-4.00e-02,-3.00e+00,
1226,-4.00e-02,-2.92e+00,
1227,-4.00e-02,-3.00e+00,
1228,0.00e+00,-2.92e+00,
1229,-4.00e-02,-3.00e+00,
1230,-4.00e-02,-3.00e+00,
1231,-4.00e-02,-2.92e+00,
1232,-4.00e-02,-3.00e+00,
1233,-4.00e-02,-3.00e+00,
1234,-4.00e-02,-2.92e+00,
1235,-4.00e-02,-2.92e+00,
1236,-4.00e-02,-2.92e+00,
1237,-4.00e-02,-2.92e+00,
1238,-4.00e-02,-2.92e+00,
1239,-4.00e-02,-2.92e+00,
1240,-4.00e-02,-2.92e+00,
1241,-4.00e-02,-2.92e+00,
1242,-4.00e-02,-2.92e+00,
1243,-4.00e-02,-2.92e+00,
1244,-4.00e-02,-2.92e+00,
1245,-4.00e-02,-3.00e+00,
1246,-4.00e-02,-2.92e+00,
1247,-4.00e-02,-3.00e+00,
1248,0.00e+00,-2.92e+00,
1249,-4.00e-02,-3.00e+00,
1250,-4.00e-02,-2.92e+00,
1251,-4.00e-02,-2.92e+00,
1252,-4.00e-02,-3.00e+00,
1253,-4.00e-02,-2.92e+00,
1254,-4.00e-02,-2.92e+00,
1255,-4.00e-02,-2.92e+00,
1256,-4.00e-02,-2.92e+00,
1257,-4.00e-02,-3.00e+00,
1258,-4.00e-02,-2.92e+00,
1259,-4.00e-02,-2.92e+00,
1260,-4.00e-02,-2.92e+00,
1261,-4.00e-02,-2.92e+00,
1262,-4.00e-02,-2.92e+00,
1263,-4.00e-02,-2.92e+00,
1264,-4.00e-02,-3.00e+00,
1265,-4.00e-02,-3.00e+00,
1266,-4.00e-02,-2.92e+00,
1267,-4.00e-02,-2.92e+00,
1268,-4.00e-02,-2.92e+00,
1269,-4.00e-02,-3.00e+00,
1270,-4.00e-02,-2.92e+00,
1271,-4.00e-02,-2.92e+00,
1272,-4.00e-02,-3.00e+00,
1273,-4.00e-02,-3.00e+00,
1274,-4.00e-02,-2.92e+00,
1275,-4.00e-02,-2.92e+00,
1276,-4.00e-02,-3.00e+00,
1277,-4.00e-02,-3.00e+00,
1278,-4.00e-02,-2.92e+00,
1279,-4.00e-02,-2.92e+00,
1280,-4.00e-02,-2.92e+00,
1281,-4.00e-02,-3.00e+00,
1282,-4.00e-02,-3.00e+00,
1283,-4.00e-02,-2.92e+00,
1284,-4.00e-02,-2.92e+00,
1285,-4.00e-02,-3.00e+00,
1286,-4.00e-02,-2.92e+00,
1287,-4.00e-02,-2.44e+00,
1288,-4.00e-02,-1.00e+00,
1289,-4.00e-02,-1.20e-01,
1290,-4.00e-02,-4.00e-02,
1291,-4.00e-02,-4.00e-02,
1292,-4.00e-02,-4.00e-02,
1293,-4.00e-02,-4.00e-02,
1294,-4.00e-02,-4.00e-02,
1295,-4.00e-02,4.00e-02,
1296,-4.00e-02,-4.00e-02,
1297,-4.00e-02,-4.00e-02,
1298,-4.00e-02,-4.00e-02,
1299,-4.00e-02,-4.00e-02,
1300,-4.00e-02,-4.00e-02,
1301,-4.00e-02,-4.00e-02,
1302,-4.00e-02,-4.00e-02,
1303,-4.00e-02,4.00e-02,
1304,-4.00e-02,4.00e-02,
1305,-4.00e-02,-4.00e-02,
1306,-4.00e-02,4.00e-02,
1307,-4.00e-02,4.00e-02,
1308,0.00e+00,4.00e-02,
1309,-4.00e-02,4.00e-02,
1310,-4.00e-02,4.00e-02,
1311,-4.00e-02,4.00e-02,
1312,-4.00e-02,4.00e-02,
1313,-4.00e-02,4.00e-02,
1314,-4.00e-02,4.00e-02,
1315,-4.00e-02,4.00e-02,
1316,-4.00e-02,-4.00e-02,
1317,-4.00e-02,-4.00e-02,
1318,-4.00e-02,4.00e-02,
1319,-4.00e-02,4.00e-02,
1320,-4.00e-02,-4.00e-02,
1321,-4.00e-02,4.00e-02,
1322,-4.00e-02,4.00e-02,
1323,-4.00e-02,4.00e-02,
1324,-4.00e-02,4.00e-02,
1325,-4.00e-02,4.00e-02,
1326,-4.00e-02,4.00e-02,
1327,-4.00e-02,4.00e-02,
1328,-4.00e-02,4.00e-02,
1329,-4.00e-02,4.00e-02,
1330,-4.00e-02,4.00e-02,
1331,-4.00e-02,4.00e-02,
1332,-4.00e-02,4.00e-02,
1333,-4.00e-02,4.00e-02,
1334,-4.00e-02,4.00e-02,
1335,-4.00e-02,4.00e-02,
1336,-4.00e-02,4.00e-02,
1337,-4.00e-02,-4.00e-02,
1338,-4.00e-02,4.00e-02,
1339,-4.00e-02,4.00e-02,
1340,0.00e+00,4.00e-02,
1341,-4.00e-02,4.00e-02,
1342,-4.00e-02,4.00e-02,
1343,-4.00e-02,4.00e-02,
1344,-4.00e-02,4.00e-02,
1345,-4.00e-02,4.00e-02,
1346,-4.00e-02,4.00e-02,
1347,-4.00e-02,4.00e-02,
1348,-4.00e-02,4.00e-02,
1349,-4.00e-02,4.00e-02,
1350,-4.00e-02,4.00e-02,
1351,-4.00e-02,4.00e-02,
1352,-4.00e-02,4.00e-02,
1353,-4.00e-02,4.00e-02,
1354,-4.00e-02,4.00e-02,
1355,-4.00e-02,4.00e-02,
1356,-4.00e-02,4.00e-02,
1357,-4.00e-02,4.00e-02,
1358,-4.00e-02,4.00e-02,
1359,-4.00e-02,4.00e-02,
1360,-4.00e-02,4.00e-02,
1361,-4.00e-02,4.00e-02,
1362,-4.00e-02,4.00e-02,
1363,-4.00e-02,4.00e-02,
1364,-4.00e-02,4.00e-02,
1365,-4.00e-02,4.00e-02,
1366,-4.00e-02,4.00e-02,
1367,-4.00e-02,4.00e-02,
1368,-4.00e-02,4.00e-02,
1369,-4.00e-02,4.00e-02,
1370,-4.00e-02,4.00e-02,
1371,-4.00e-02,4.00e-02,
1372,-4.00e-02,4.00e-02,
1373,-4.00e-02,4.00e-02,
1374,-4.00e-02,4.00e-02,
1375,-4.00e-02,4.00e-02,
1376,-4.00e-02,4.00e-02,
1377,-4.00e-02,4.00e-02,
1378,-4.00e-02,4.00e-02,
1379,-4.00e-02,4.00e-02,
1380,-4.00e-02,4.00e-02,
1381,-4.00e-02,4.00e-02,
1382,-4.00e-02,4.00e-02,
1383,-4.00e-02,4.00e-02,
1384,-4.00e-02,4.00e-02,
1385,-4.00e-02,-4.00e-02,
1386,-4.00e-02,4.00e-02,
1387,-4.00e-02,4.00e-02,
1388,-4.00e-02,4.00e-02,
1389,-4.00e-02,4.00e-02,
1390,-4.00e-02,4.00e-02,
1391,-4.00e-02,4.00e-02,
1392,-4.00e-02,4.00e-02,
1393,-4.00e-02,4.00e-02,
1394,-4.00e-02,4.00e-02,
1395,-4.00e-02,4.00e-02,
1396,-4.00e-02,4.00e-02,
1397,-4.00e-02,4.00e-02,
1398,-4.00e-02,4.00e-02,
1399,-4.00e-02,4.00e-02,
1400,-4.00e-02,4.00e-02,
1401,-4.00e-02,4.00e-02,
1402,-4.00e-02,4.00e-02,
1403,-4.00e-02,4.00e-02,
1404,-4.00e-02,4.00e-02,
1405,-4.00e-02,4.00e-02,
1406,-4.00e-02,4.00e-02,
1407,-4.00e-02,4.00e-02,
1408,-4.00e-02,4.00e-02,
1409,-4.00e-02,4.00e-02,
1410,-4.00e-02,4.00e-02,
1411,-4.00e-02,4.00e-02,
1412,-4.00e-02,4.00e-02,
1413,-4.00e-02,4.00e-02,
1414,-4.00e-02,4.00e-02,
1415,-4.00e-02,4.00e-02,
1416,-4.00e-02,4.00e-02,
1417,-4.00e-02,4.00e-02,
1418,-4.00e-02,4.00e-02,
1419,-4.00e-02,4.00e-02,
1420,-4.00e-02,4.00e-02,
1421,-4.00e-02,4.00e-02,
1422,-4.00e-02,4.00e-02,
1423,-4.00e-02,4.00e-02,
1424,-4.00e-02,4.00e-02,
1425,-4.00e-02,4.00e-02,
1426,-4.00e-02,4.00e-02,
1427,-4.00e-02,4.00e-02,
1428,-4.00e-02,4.00e-02,
1429,-4.00e-02,4.00e-02,
1430,-4.00e-02,4.00e-02,
1431,-4.00e-02,4.00e-02,
1432,-4.00e-02,4.00e-02,
1433,-4.00e-02,4.00e-02,
1434,-4.00e-02,4.00e-02,
1435,-4.00e-02,4.00e-02,
1436,-4.00e-02,4.00e-02,
1437,-4.00e-02,4.00e-02,
1438,-4.00e-02,4.00e-02,
1439,-4.00e-02,4.00e-02,
1440,-4.00e-02,4.00e-02,
1441,-4.00e-02,4.00e-02,
1442,-4.00e-02,4.00e-02,
1443,-4.00e-02,4.00e-02,
1444,-4.00e-02,4.00e-02,
1445,-4.00e-02,4.00e-02,
1446,-4.00e-02,4.00e-02,
1447,-4.00e-02,4.00e-02,
1448,-4.00e-02,4.00e-02,
1449,-4.00e-02,4.00e-02,
1450,-4.00e-02,4.00e-02,
1451,-4.00e-02,4.00e-02,
1452,-4.00e-02,4.00e-02,
1453,-4.00e-02,4.00e-02,
1454,-4.00e-02,4.00e-02,
1455,-4.00e-02,4.00e-02,
1456,-4.00e-02,4.00e-02,
1457,-4.00e-02,4.00e-02,
1458,-4.00e-02,4.00e-02,
1459,-4.00e-02,4.00e-02,
1460,-4.00e-02,4.00e-02,
1461,-4.00e-02,4.00e-02,
1462,-4.00e-02,4.00e-02,
1463,-4.00e-02,4.00e-02,
1464,-4.00e-02,4.00e-02,
1465,-4.00e-02,4.00e-02,
1466,-4.00e-02,4.00e-02,
1467,-4.00e-02,4.00e-02,
1468,-4.00e-02,4.00e-02,
1469,-4.00e-02,4.00e-02,
1470,-4.00e-02,4.00e-02,
1471,-4.00e-02,4.00e-02,
1472,-4.00e-02,4.00e-02,
1473,-4.00e-02,4.00e-02,
1474,-4.00e-02,4.00e-02,
1475,-4.00e-02,4.00e-02,
1476,-4.00e-02,4.00e-02,
1477,-4.00e-02,4.00e-02,
1478,-4.00e-02,4.00e-02,
1479,-4.00e-02,4.00e-02,
1480,-4.00e-02,4.00e-02,
1481,-4.00e-02,4.00e-02,
1482,-4.00e-02,4.00e-02,
1483,-4.00e-02,4.00e-02,
1484,-4.00e-02,4.00e-02,
1485,-4.00e-02,4.00e-02,
1486,-4.00e-02,4.00e-02,
1487,-4.00e-02,4.00e-02,
1488,-4.00e-02,4.00e-02,
1489,-4.00e-02,4.00e-02,
1490,-4.00e-02,4.00e-02,
1491,-4.00e-02,4.00e-02,
1492,-4.00e-02,4.00e-02,
1493,-4.00e-02,4.00e-02,
1494,-4.00e-02,4.00e-02,
1495,-4.00e-02,4.00e-02,
1496,-4.00e-02,4.00e-02,
1497,-4.00e-02,4.00e-02,
1498,-4.00e-02,4.00e-02,
1499,-4.00e-02,4.00e-02,
1500,-4.00e-02,4.00e-02,
1501,-4.00e-02,4.00e-02,
1502,-4.00e-02,4.00e-02,
1503,-4.00e-02,4.00e-02,
1504,-4.00e-02,4.00e-02,
1505,-4.00e-02,4.00e-02,
1506,-4.00e-02,4.00e-02,
1507,-4.00e-02,4.00e-02,
1508,-4.00e-02,4.00e-02,
1509,-4.00e-02,4.00e-02,
1510,-4.00e-02,4.00e-02,
1511,-4.00e-02,4.00e-02,
1512,-4.00e-02,4.00e-02,
1513,-4.00e-02,4.00e-02,
1514,-4.00e-02,4.00e-02,
1515,-4.00e-02,4.00e-02,
1516,-4.00e-02,4.00e-02,
1517,-4.00e-02,4.00e-02,
1518,-4.00e-02,4.00e-02,
1519,-4.00e-02,4.00e-02,
1520,-4.00e-02,4.00e-02,
1521,-4.00e-02,4.00e-02,
1522,-4.00e-02,4.00e-02,
1523,-4.00e-02,4.00e-02,
1524,-4.00e-02,4.00e-02,
1525,-4.00e-02,4.00e-02,
1526,-4.00e-02,4.00e-02,
1527,-4.00e-02,4.00e-02,
1528,-4.00e-02,4.00e-02,
1529,-4.00e-02,4.00e-02,
1530,-4.00e-02,4.00e-02,
1531,-4.00e-02,4.00e-02,
1532,-4.00e-02,4.00e-02,
1533,-4.00e-02,4.00e-02,
1534,-4.00e-02,4.00e-02,
1535,-4.00e-02,4.00e-02,
1536,-4.00e-02,4.00e-02,
1537,-4.00e-02,4.00e-02,
1538,-4.00e-02,4.00e-02,
1539,-4.00e-02,4.00e-02,
1540,-4.00e-02,4.00e-02,
1541,-4.00e-02,4.00e-02,
1542,-4.00e-02,4.00e-02,
1543,-4.00e-02,4.00e-02,
1544,-4.00e-02,4.00e-02,
1545,-4.00e-02,4.00e-02,
1546,-4.00e-02,4.00e-02,
1547,-4.00e-02,4.00e-02,
1548,-4.00e-02,4.00e-02,
1549,-4.00e-02,4.00e-02,
1550,-4.00e-02,4.00e-02,
1551,-4.00e-02,4.00e-02,
1552,-4.00e-02,4.00e-02,
1553,-4.00e-02,4.00e-02,
1554,-4.00e-02,4.00e-02,
1555,-4.00e-02,4.00e-02,
1556,-4.00e-02,4.00e-02,
1557,-4.00e-02,4.00e-02,
1558,-4.00e-02,4.00e-02,
1559,-4.00e-02,4.00e-02,
1560,-4.00e-02,4.00e-02,
1561,-4.00e-02,4.00e-02,
1562,-4.00e-02,4.00e-02,
1563,-4.00e-02,4.00e-02,
1564,-4.00e-02,4.00e-02,
1565,-4.00e-02,4.00e-02,
1566,-4.00e-02,4.00e-02,
1567,-4.00e-02,4.00e-02,
1568,-4.00e-02,4.00e-02,
1569,-4.00e-02,4.00e-02,
1570,-4.00e-02,4.00e-02,
1571,-4.00e-02,4.00e-02,
1572,-4.00e-02,4.00e-02,
1573,-4.00e-02,4.00e-02,
1574,-4.00e-02,4.00e-02,
1575,-4.00e-02,4.00e-02,
1576,-4.00e-02,4.00e-02,
1577,-4.00e-02,4.00e-02,
1578,-4.00e-02,4.00e-02,
1579,-4.00e-02,4.00e-02,
1580,-4.00e-02,4.00e-02,
1581,-4.00e-02,4.00e-02,
1582,-4.00e-02,4.00e-02,
1583,-4.00e-02,4.00e-02,
1584,-4.00e-02,4.00e-02,
1585,-4.00e-02,4.00e-02,
1586,-4.00e-02,4.00e-02,
1587,-4.00e-02,4.00e-02,
1588,-4.00e-02,4.00e-02,
1589,-4.00e-02,4.00e-02,
1590,-4.00e-02,4.00e-02,
1591,-4.00e-02,4.00e-02,
1592,-4.00e-02,4.00e-02,
1593,-4.00e-02,4.00e-02,
1594,-4.00e-02,4.00e-02,
1595,-4.00e-02,4.00e-02,
1596,-4.00e-02,4.00e-02,
1597,-4.00e-02,4.00e-02,
1598,-4.00e-02,4.00e-02,
1599,-4.00e-02,4.00e-02,
1600,-4.00e-02,4.00e-02,
1601,-4.00e-02,4.00e-02,
1602,-4.00e-02,4.00e-02,
1603,-4.00e-02,4.00e-02,
1604,-4.00e-02,4.00e-02,
1605,-4.00e-02,4.00e-02,
1606,-4.00e-02,4.00e-02,
1607,-4.00e-02,4.00e-02,
1608,-4.00e-02,4.00e-02,
1609,-4.00e-02,4.00e-02,
1610,-4.00e-02,4.00e-02,
1611,-4.00e-02,4.00e-02,
1612,-4.00e-02,4.00e-02,
1613,-4.00e-02,4.00e-02,
1614,-4.00e-02,4.00e-02,
1615,-4.00e-02,4.00e-02,
1616,-4.00e-02,4.00e-02,
1617,-4.00e-02,4.00e-02,
1618,-4.00e-02,4.00e-02,
1619,-4.00e-02,4.00e-02,
1620,-4.00e-02,4.00e-02,
1621,-4.00e-02,4.00e-02,
1622,-4.00e-02,4.00e-02,
1623,-4.00e-02,4.00e-02,
1624,-4.00e-02,4.00e-02,
1625,-4.00e-02,4.00e-02,
1626,-4.00e-02,4.00e-02,
1627,-4.00e-02,4.00e-02,
1628,-4.00e-02,4.00e-02,
1629,-4.00e-02,4.00e-02,
1630,-4.00e-02,4.00e-02,
1631,-4.00e-02,4.00e-02,
1632,-4.00e-02,4.00e-02,
1633,-4.00e-02,4.00e-02,
1634,-4.00e-02,4.00e-02,
1635,-4.00e-02,4.00e-02,
1636,-4.00e-02,4.00e-02,
1637,-4.00e-02,4.00e-02,
1638,-4.00e-02,4.00e-02,
1639,-4.00e-02,4.00e-02,
1640,-4.00e-02,4.00e-02,
1641,-4.00e-02,4.00e-02,
1642,-4.00e-02,4.00e-02,
1643,-4.00e-02,4.00e-02,
1644,-4.00e-02,4.00e-02,
1645,-4.00e-02,4.00e-02,
1646,-4.00e-02,4.00e-02,
1647,-4.00e-02,4.00e-02,
1648,-4.00e-02,4.00e-02,
1649,-4.00e-02,4.00e-02,
1650,-4.00e-02,4.00e-02,
1651,-4.00e-02,4.00e-02,
1652,-4.00e-02,4.00e-02,
1653,-4.00e-02,4.00e-02,
1654,-4.00e-02,4.00e-02,
1655,-4.00e-02,4.00e-02,
1656,-4.00e-02,4.00e-02,
1657,-4.00e-02,4.00e-02,
1658,-4.00e-02,4.00e-02,
1659,-4.00e-02,4.00e-02,
1660,-4.00e-02,4.00e-02,
1661,-4.00e-02,4.00e-02,
1662,-4.00e-02,4.00e-02,
1663,-4.00e-02,4.00e-02,
1664,-4.00e-02,4.00e-02,
1665,-4.00e-02,4.00e-02,
1666,-4.00e-02,4.00e-02,
1667,-4.00e-02,4.00e-02,
1668,-4.00e-02,4.00e-02,
1669,-4.00e-02,4.00e-02,
1670,-4.00e-02,4.00e-02,
1671,-4.00e-02,4.00e-02,
1672,-4.00e-02,4.00e-02,
1673,-4.00e-02,4.00e-02,
1674,-4.00e-02,4.00e-02,
1675,-4.00e-02,4.00e-02,
1676,-4.00e-02,4.00e-02,
1677,-4.00e-02,4.00e-02,
1678,-4.00e-02,4.00e-02,
1679,-4.00e-02,4.00e-02,
1680,-4.00e-02,4.00e-02,
1681,-4.00e-02,4.00e-02,
1682,-4.00e-02,4.00e-02,
1683,-4.00e-02,4.00e-02,
1684,-4.00e-02,4.00e-02,
1685,-4.00e-02,4.00e-02,
1686,-4.00e-02,4.00e-02,
1687,-4.00e-02,4.00e-02,
1688,-4.00e-02,4.00e-02,
1689,-4.00e-02,4.00e-02,
1690,-4.00e-02,4.00e-02,
1691,-4.00e-02,4.00e-02,
1692,-4.00e-02,4.00e-02,
1693,-4.00e-02,4.00e-02,
1694,-4.00e-02,4.00e-02,
1695,-4.00e-02,4.00e-02,
1696,-4.00e-02,4.00e-02,
1697,-4.00e-02,4.00e-02,
1698,-4.00e-02,4.00e-02,
1699,-4.00e-02,4.00e-02,
1700,-4.00e-02,4.00e-02,
1701,-4.00e-02,4.00e-02,
1702,-4.00e-02,4.00e-02,
1703,-4.00e-02,4.00e-02,
1704,-4.00e-02,4.00e-02,
1705,-4.00e-02,4.00e-02,
1706,-4.00e-02,4.00e-02,
1707,-4.00e-02,4.00e-02,
1708,0.00e+00,4.00e-02,
1709,-4.00e-02,4.00e-02,
1710,-4.00e-02,4.00e-02,
1711,-4.00e-02,4.00e-02,
1712,-4.00e-02,4.00e-02,
1713,-4.00e-02,4.00e-02,
1714,-4.00e-02,4.00e-02,
1715,-4.00e-02,4.00e-02,
1716,-4.00e-02,4.00e-02,
1717,-4.00e-02,4.00e-02,
1718,-4.00e-02,4.00e-02,
1719,-4.00e-02,4.00e-02,
1720,-4.00e-02,4.00e-02,
1721,-4.00e-02,4.00e-02,
1722,-4.00e-02,4.00e-02,
1723,-4.00e-02,4.00e-02,
1724,-4.00e-02,4.00e-02,
1725,-4.00e-02,4.00e-02,
1726,-4.00e-02,4.00e-02,
1727,-4.00e-02,4.00e-02,
1728,-4.00e-02,4.00e-02,
1729,-4.00e-02,4.00e-02,
1730,-4.00e-02,4.00e-02,
1731,-4.00e-02,4.00e-02,
1732,-4.00e-02,4.00e-02,
1733,-4.00e-02,4.00e-02,
1734,-4.00e-02,4.00e-02,
1735,-4.00e-02,4.00e-02,
1736,-4.00e-02,4.00e-02,
1737,-4.00e-02,4.00e-02,
1738,-4.00e-02,4.00e-02,
1739,-4.00e-02,4.00e-02,
1740,-4.00e-02,4.00e-02,
1741,-4.00e-02,4.00e-02,
1742,-4.00e-02,4.00e-02,
1743,-4.00e-02,4.00e-02,
1744,-4.00e-02,4.00e-02,
1745,-4.00e-02,4.00e-02,
1746,-4.00e-02,4.00e-02,
1747,-4.00e-02,4.00e-02,
1748,-4.00e-02,4.00e-02,
1749,-4.00e-02,4.00e-02,
1750,-4.00e-02,4.00e-02,
1751,-4.00e-02,4.00e-02,
1752,-4.00e-02,4.00e-02,
1753,-4.00e-02,4.00e-02,
1754,-4.00e-02,4.00e-02,
1755,-4.00e-02,4.00e-02,
1756,-4.00e-02,4.00e-02,
1757,-4.00e-02,4.00e-02,
1758,-4.00e-02,4.00e-02,
1759,-4.00e-02,4.00e-02,
1760,-4.00e-02,4.00e-02,
1761,-4.00e-02,-4.00e-02,
1762,-4.00e-02,4.00e-02,
1763,-4.00e-02,4.00e-02,
1764,-4.00e-02,4.00e-02,
1765,-4.00e-02,4.00e-02,
1766,-4.00e-02,4.00e-02,
1767,-4.00e-02,4.00e-02,
1768,-4.00e-02,4.00e-02,
1769,-4.00e-02,4.00e-02,
1770,-4.00e-02,4.00e-02,
1771,-4.00e-02,4.00e-02,
1772,-4.00e-02,4.00e-02,
1773,-4.00e-02,-4.00e-02,
1774,-4.00e-02,4.00e-02,
1775,-4.00e-02,4.00e-02,
1776,-4.00e-02,4.00e-02,
1777,-4.00e-02,4.00e-02,
1778,-4.00e-02,4.00e-02,
1779,-4.00e-02,4.00e-02,
1780,0.00e+00,4.00e-02,
1781,-4.00e-02,4.00e-02,
1782,-4.00e-02,4.00e-02,
1783,-4.00e-02,4.00e-02,
1784,-4.00e-02,4.00e-02,
1785,-4.00e-02,4.00e-02,
1786,-4.00e-02,4.00e-02,
1787,-4.00e-02,4.00e-02,
1788,-4.00e-02,4.00e-02,
1789,-4.00e-02,4.00e-02,
1790,-4.00e-02,4.00e-02,
1791,-4.00e-02,4.00e-02,
1792,-4.00e-02,4.00e-02,
1793,-4.00e-02,-4.00e-02,
1794,-4.00e-02,4.00e-02,
1795,-4.00e-02,4.00e-02,
1796,-4.00e-02,4.00e-02,
1797,-4.00e-02,4.00e-02,
1798,-4.00e-02,4.00e-02,
1799,-4.00e-02,4.00e-02,
1800,-4.00e-02,4.00e-02,
1801,-4.00e-02,4.00e-02,
1802,-4.00e-02,4.00e-02,
1803,-4.00e-02,4.00e-02,
1804,-4.00e-02,4.00e-02,
1805,-4.00e-02,4.00e-02,
1806,-4.00e-02,4.00e-02,
1807,-4.00e-02,4.00e-02,
1808,-4.00e-02,4.00e-02,
1809,-4.00e-02,4.00e-02,
1810,-4.00e-02,4.00e-02,
1811,-4.00e-02,4.00e-02,
1812,-4.00e-02,4.00e-02,
