X,CH1,CH2,Start,Increment,
1813,-4.00e-02,4.00e-02,
1814,-4.00e-02,4.00e-02,
1815,-4.00e-02,4.00e-02,
1816,-4.00e-02,4.00e-02,
1817,-4.00e-02,4.00e-02,
1818,-4.00e-02,4.00e-02,
1819,-4.00e-02,4.00e-02,
1820,-4.00e-02,4.00e-02,
1821,-4.00e-02,4.00e-02,
1822,-4.00e-02,4.00e-02,
1823,-4.00e-02,-4.00e-02,
1824,-4.00e-02,4.00e-02,
1825,-4.00e-02,4.00e-02,
1826,-4.00e-02,4.00e-02,
1827,-4.00e-02,4.00e-02,
1828,-4.00e-02,-4.00e-02,
1829,-4.00e-02,4.00e-02,
1830,-4.00e-02,4.00e-02,
1831,-4.00e-02,4.00e-02,
1832,-4.00e-02,4.00e-02,
1833,-4.00e-02,4.00e-02,
1834,-4.00e-02,4.00e-02,
1835,-4.00e-02,4.00e-02,
1836,-4.00e-02,4.00e-02,
1837,-4.00e-02,4.00e-02,
1838,-4.00e-02,4.00e-02,
1839,-4.00e-02,4.00e-02,
1840,-4.00e-02,4.00e-02,
1841,-4.00e-02,4.00e-02,
1842,-4.00e-02,4.00e-02,
1843,-4.00e-02,4.00e-02,
1844,-4.00e-02,4.00e-02,
1845,-4.00e-02,4.00e-02,
1846,-4.00e-02,4.00e-02,
1847,-4.00e-02,4.00e-02,
1848,-4.00e-02,4.00e-02,
1849,-4.00e-02,4.00e-02,
1850,-4.00e-02,4.00e-02,
1851,-4.00e-02,4.00e-02,
1852,-4.00e-02,4.00e-02,
1853,-4.00e-02,4.00e-02,
1854,-4.00e-02,4.00e-02,
1855,-4.00e-02,4.00e-02,
1856,-4.00e-02,4.00e-02,
1857,-4.00e-02,4.00e-02,
1858,-4.00e-02,4.00e-02,
1859,-4.00e-02,4.00e-02,
1860,0.00e+00,4.00e-02,
1861,-4.00e-02,4.00e-02,
1862,-4.00e-02,4.00e-02,
1863,-4.00e-02,4.00e-02,
1864,-4.00e-02,4.00e-02,
1865,-4.00e-02,4.00e-02,
1866,-4.00e-02,4.00e-02,
1867,-4.00e-02,4.00e-02,
1868,-4.00e-02,4.00e-02,
1869,-4.00e-02,4.00e-02,
1870,-4.00e-02,4.00e-02,
1871,-4.00e-02,4.00e-02,
1872,-4.00e-02,4.00e-02,
1873,-4.00e-02,-4.00e-02,
1874,-4.00e-02,4.00e-02,
1875,-4.00e-02,4.00e-02,
1876,-4.00e-02,4.00e-02,
1877,-4.00e-02,4.00e-02,
1878,-4.00e-02,4.00e-02,
1879,-4.00e-02,4.00e-02,
1880,-4.00e-02,4.00e-02,
1881,-4.00e-02,4.00e-02,
1882,-4.00e-02,4.00e-02,
1883,-4.00e-02,4.00e-02,
1884,-4.00e-02,4.00e-02,
1885,-4.00e-02,4.00e-02,
1886,-4.00e-02,4.00e-02,
1887,-4.00e-02,4.00e-02,
1888,-4.00e-02,4.00e-02,
1889,-4.00e-02,4.00e-02,
1890,-4.00e-02,4.00e-02,
1891,-4.00e-02,4.00e-02,
1892,-4.00e-02,4.00e-02,
1893,-4.00e-02,4.00e-02,
1894,-4.00e-02,4.00e-02,
1895,-4.00e-02,4.00e-02,
1896,-4.00e-02,4.00e-02,
1897,-4.00e-02,4.00e-02,
1898,-4.00e-02,4.00e-02,
1899,-4.00e-02,4.00e-02,
1900,-4.00e-02,4.00e-02,
1901,-4.00e-02,4.00e-02,
1902,-4.00e-02,4.00e-02,
1903,-4.00e-02,4.00e-02,
1904,-4.00e-02,4.00e-02,
1905,-4.00e-02,4.00e-02,
1906,-4.00e-02,4.00e-02,
1907,-4.00e-02,4.00e-02,
1908,-4.00e-02,4.00e-02,
1909,-4.00e-02,4.00e-02,
1910,-4.00e-02,4.00e-02,
1911,-4.00e-02,4.00e-02,
1912,-4.00e-02,4.00e-02,
1913,-4.00e-02,4.00e-02,
1914,-4.00e-02,4.00e-02,
1915,-4.00e-02,4.00e-02,
1916,-4.00e-02,4.00e-02,
1917,-4.00e-02,4.00e-02,
1918,-4.00e-02,4.00e-02,
1919,-4.00e-02,4.00e-02,
1920,-4.00e-02,4.00e-02,
1921,-4.00e-02,4.00e-02,
1922,-4.00e-02,4.00e-02,
1923,-4.00e-02,4.00e-02,
1924,-4.00e-02,4.00e-02,
1925,-4.00e-02,4.00e-02,
1926,-4.00e-02,4.00e-02,
1927,-4.00e-02,4.00e-02,
1928,-4.00e-02,4.00e-02,
1929,-4.00e-02,4.00e-02,
1930,-4.00e-02,4.00e-02,
1931,-4.00e-02,4.00e-02,
1932,-4.00e-02,4.00e-02,
1933,-4.00e-02,4.00e-02,
1934,-4.00e-02,4.00e-02,
1935,-4.00e-02,4.00e-02,
1936,-4.00e-02,4.00e-02,
1937,-4.00e-02,4.00e-02,
1938,-4.00e-02,4.00e-02,
1939,-4.00e-02,4.00e-02,
1940,-4.00e-02,4.00e-02,
1941,-4.00e-02,4.00e-02,
1942,-4.00e-02,4.00e-02,
1943,-4.00e-02,4.00e-02,
1944,-4.00e-02,4.00e-02,
1945,-4.00e-02,-4.00e-02,
1946,-4.00e-02,4.00e-02,
1947,-4.00e-02,4.00e-02,
1948,-4.00e-02,4.00e-02,
1949,-4.00e-02,4.00e-02,
1950,-4.00e-02,4.00e-02,
1951,-4.00e-02,4.00e-02,
1952,-4.00e-02,4.00e-02,
1953,-4.00e-02,4.00e-02,
1954,-4.00e-02,4.00e-02,
1955,-4.00e-02,4.00e-02,
1956,-4.00e-02,4.00e-02,
1957,-4.00e-02,4.00e-02,
1958,-4.00e-02,4.00e-02,
1959,-4.00e-02,4.00e-02,
1960,-4.00e-02,4.00e-02,
1961,-4.00e-02,4.00e-02,
1962,-4.00e-02,4.00e-02,
1963,-4.00e-02,4.00e-02,
1964,-4.00e-02,4.00e-02,
1965,-4.00e-02,4.00e-02,
1966,-4.00e-02,4.00e-02,
1967,-4.00e-02,4.00e-02,
1968,-4.00e-02,4.00e-02,
1969,-4.00e-02,4.00e-02,
1970,-4.00e-02,4.00e-02,
1971,-4.00e-02,4.00e-02,
1972,-4.00e-02,4.00e-02,
1973,-4.00e-02,4.00e-02,
1974,-4.00e-02,4.00e-02,
1975,-4.00e-02,4.00e-02,
1976,-4.00e-02,4.00e-02,
1977,-4.00e-02,-4.00e-02,
1978,-4.00e-02,4.00e-02,
1979,-4.00e-02,4.00e-02,
1980,-4.00e-02,4.00e-02,
1981,-4.00e-02,4.00e-02,
1982,-4.00e-02,4.00e-02,
1983,-4.00e-02,4.00e-02,
1984,-4.00e-02,4.00e-02,
1985,-4.00e-02,4.00e-02,
1986,-4.00e-02,4.00e-02,
1987,-4.00e-02,4.00e-02,
1988,-4.00e-02,4.00e-02,
1989,-4.00e-02,4.00e-02,
1990,-4.00e-02,4.00e-02,
1991,-4.00e-02,4.00e-02,
1992,-4.00e-02,4.00e-02,
1993,-4.00e-02,4.00e-02,
1994,-4.00e-02,4.00e-02,
1995,-4.00e-02,4.00e-02,
1996,-4.00e-02,4.00e-02,
1997,-4.00e-02,4.00e-02,
1998,-4.00e-02,4.00e-02,
1999,-4.00e-02,4.00e-02,
2000,-4.00e-02,4.00e-02,
2001,-4.00e-02,4.00e-02,
2002,-4.00e-02,4.00e-02,
2003,-4.00e-02,4.00e-02,
2004,-4.00e-02,4.00e-02,
2005,-4.00e-02,4.00e-02,
2006,-4.00e-02,4.00e-02,
2007,-4.00e-02,4.00e-02,
2008,-4.00e-02,4.00e-02,
2009,-4.00e-02,4.00e-02,
2010,-4.00e-02,4.00e-02,
2011,-4.00e-02,4.00e-02,
2012,-4.00e-02,4.00e-02,
2013,-4.00e-02,4.00e-02,
2014,-4.00e-02,4.00e-02,
2015,-4.00e-02,4.00e-02,
2016,-4.00e-02,4.00e-02,
2017,-4.00e-02,4.00e-02,
2018,-4.00e-02,4.00e-02,
2019,-4.00e-02,4.00e-02,
2020,-4.00e-02,4.00e-02,
2021,-4.00e-02,4.00e-02,
2022,-4.00e-02,4.00e-02,
2023,-4.00e-02,-4.00e-02,
2024,-4.00e-02,4.00e-02,
2025,-4.00e-02,4.00e-02,
2026,-4.00e-02,4.00e-02,
2027,-4.00e-02,4.00e-02,
2028,-4.00e-02,4.00e-02,
2029,-4.00e-02,4.00e-02,
2030,-4.00e-02,4.00e-02,
2031,-4.00e-02,4.00e-02,
2032,-4.00e-02,4.00e-02,
2033,-4.00e-02,4.00e-02,
2034,-4.00e-02,4.00e-02,
2035,-4.00e-02,4.00e-02,
2036,-4.00e-02,4.00e-02,
2037,-4.00e-02,4.00e-02,
2038,-4.00e-02,4.00e-02,
2039,-4.00e-02,4.00e-02,
2040,-4.00e-02,4.00e-02,
2041,-4.00e-02,4.00e-02,
2042,-4.00e-02,4.00e-02,
2043,-4.00e-02,4.00e-02,
2044,-4.00e-02,4.00e-02,
2045,-4.00e-02,4.00e-02,
2046,-4.00e-02,4.00e-02,
2047,-4.00e-02,4.00e-02,
2048,-4.00e-02,4.00e-02,
2049,-4.00e-02,4.00e-02,
2050,-4.00e-02,4.00e-02,
2051,-4.00e-02,4.00e-02,
2052,-4.00e-02,4.00e-02,
2053,-4.00e-02,4.00e-02,
2054,-4.00e-02,4.00e-02,
2055,-4.00e-02,4.00e-02,
2056,-4.00e-02,4.00e-02,
2057,-4.00e-02,4.00e-02,
2058,-4.00e-02,4.00e-02,
2059,-4.00e-02,4.00e-02,
2060,-4.00e-02,4.00e-02,
2061,-4.00e-02,4.00e-02,
2062,-4.00e-02,4.00e-02,
2063,-4.00e-02,4.00e-02,
2064,-4.00e-02,4.00e-02,
2065,-4.00e-02,4.00e-02,
2066,-4.00e-02,4.00e-02,
2067,-4.00e-02,4.00e-02,
2068,-4.00e-02,4.00e-02,
2069,-4.00e-02,4.00e-02,
2070,-4.00e-02,4.00e-02,
2071,-4.00e-02,4.00e-02,
2072,-4.00e-02,4.00e-02,
2073,-4.00e-02,4.00e-02,
2074,-4.00e-02,4.00e-02,
2075,-4.00e-02,4.00e-02,
2076,-4.00e-02,4.00e-02,
2077,-4.00e-02,4.00e-02,
2078,-4.00e-02,4.00e-02,
2079,-4.00e-02,4.00e-02,
2080,-4.00e-02,4.00e-02,
2081,-4.00e-02,4.00e-02,
2082,-4.00e-02,4.00e-02,
2083,-4.00e-02,4.00e-02,
2084,-4.00e-02,4.00e-02,
2085,-4.00e-02,4.00e-02,
2086,-4.00e-02,4.00e-02,
2087,-4.00e-02,4.00e-02,
2088,-4.00e-02,4.00e-02,
2089,-4.00e-02,4.00e-02,
2090,-4.00e-02,4.00e-02,
2091,-4.00e-02,4.00e-02,
2092,-4.00e-02,4.00e-02,
2093,-4.00e-02,4.00e-02,
2094,-4.00e-02,4.00e-02,
2095,-4.00e-02,4.00e-02,
2096,-4.00e-02,4.00e-02,
2097,-4.00e-02,4.00e-02,
2098,-4.00e-02,4.00e-02,
2099,-4.00e-02,4.00e-02,
2100,-4.00e-02,4.00e-02,
2101,-4.00e-02,4.00e-02,
2102,-4.00e-02,4.00e-02,
2103,-4.00e-02,4.00e-02,
2104,-4.00e-02,4.00e-02,
2105,-4.00e-02,4.00e-02,
2106,-4.00e-02,4.00e-02,
2107,-4.00e-02,4.00e-02,
2108,-4.00e-02,4.00e-02,
2109,-4.00e-02,4.00e-02,
2110,-4.00e-02,4.00e-02,
2111,-4.00e-02,4.00e-02,
2112,-4.00e-02,4.00e-02,
2113,-4.00e-02,4.00e-02,
2114,-4.00e-02,4.00e-02,
2115,-4.00e-02,4.00e-02,
2116,-4.00e-02,4.00e-02,
2117,-4.00e-02,4.00e-02,
2118,-4.00e-02,4.00e-02,
2119,-4.00e-02,4.00e-02,
2120,-4.00e-02,4.00e-02,
2121,-4.00e-02,4.00e-02,
2122,-4.00e-02,4.00e-02,
2123,-4.00e-02,4.00e-02,
2124,-4.00e-02,4.00e-02,
2125,-4.00e-02,4.00e-02,
2126,-4.00e-02,4.00e-02,
2127,-4.00e-02,4.00e-02,
2128,-4.00e-02,4.00e-02,
2129,-4.00e-02,4.00e-02,
2130,-4.00e-02,4.00e-02,
2131,-4.00e-02,4.00e-02,
2132,-4.00e-02,4.00e-02,
2133,-4.00e-02,4.00e-02,
2134,-4.00e-02,4.00e-02,
2135,-4.00e-02,4.00e-02,
2136,-4.00e-02,4.00e-02,
2137,-4.00e-02,4.00e-02,
2138,-4.00e-02,4.00e-02,
2139,-4.00e-02,4.00e-02,
2140,-4.00e-02,4.00e-02,
2141,-4.00e-02,4.00e-02,
2142,-4.00e-02,4.00e-02,
2143,-4.00e-02,4.00e-02,
2144,-4.00e-02,4.00e-02,
2145,-4.00e-02,4.00e-02,
2146,-4.00e-02,4.00e-02,
2147,-4.00e-02,4.00e-02,
2148,-4.00e-02,4.00e-02,
2149,-4.00e-02,4.00e-02,
2150,-4.00e-02,4.00e-02,
2151,-4.00e-02,4.00e-02,
2152,-4.00e-02,4.00e-02,
2153,-4.00e-02,4.00e-02,
2154,-4.00e-02,4.00e-02,
2155,-4.00e-02,4.00e-02,
2156,-4.00e-02,4.00e-02,
2157,-4.00e-02,4.00e-02,
2158,-4.00e-02,4.00e-02,
2159,-4.00e-02,4.00e-02,
2160,-4.00e-02,4.00e-02,
2161,-4.00e-02,4.00e-02,
2162,-4.00e-02,4.00e-02,
2163,-4.00e-02,4.00e-02,
2164,-4.00e-02,4.00e-02,
2165,-4.00e-02,4.00e-02,
2166,-4.00e-02,4.00e-02,
2167,-4.00e-02,4.00e-02,
2168,-4.00e-02,4.00e-02,
2169,-4.00e-02,4.00e-02,
2170,-4.00e-02,4.00e-02,
2171,-4.00e-02,4.00e-02,
2172,-4.00e-02,4.00e-02,
2173,-4.00e-02,-4.00e-02,
2174,-4.00e-02,4.00e-02,
2175,-4.00e-02,4.00e-02,
2176,-4.00e-02,4.00e-02,
2177,-4.00e-02,4.00e-02,
2178,-4.00e-02,4.00e-02,
2179,-4.00e-02,4.00e-02,
2180,-4.00e-02,4.00e-02,
2181,-4.00e-02,4.00e-02,
2182,-4.00e-02,4.00e-02,
2183,-4.00e-02,4.00e-02,
2184,-4.00e-02,4.00e-02,
2185,-4.00e-02,4.00e-02,
2186,-4.00e-02,4.00e-02,
2187,-4.00e-02,4.00e-02,
2188,-4.00e-02,4.00e-02,
2189,-4.00e-02,4.00e-02,
2190,-4.00e-02,4.00e-02,
2191,-4.00e-02,4.00e-02,
2192,-4.00e-02,4.00e-02,
2193,-4.00e-02,4.00e-02,
2194,-4.00e-02,4.00e-02,
2195,-4.00e-02,4.00e-02,
2196,-4.00e-02,4.00e-02,
2197,-4.00e-02,4.00e-02,
2198,-4.00e-02,4.00e-02,
2199,-4.00e-02,4.00e-02,
2200,-4.00e-02,4.00e-02,
2201,-4.00e-02,4.00e-02,
2202,-4.00e-02,4.00e-02,
2203,-4.00e-02,4.00e-02,
2204,-4.00e-02,4.00e-02,
2205,-4.00e-02,4.00e-02,
2206,-4.00e-02,4.00e-02,
2207,-4.00e-02,4.00e-02,
2208,-4.00e-02,4.00e-02,
2209,-4.00e-02,4.00e-02,
2210,-4.00e-02,4.00e-02,
2211,-4.00e-02,4.00e-02,
2212,-4.00e-02,4.00e-02,
2213,-4.00e-02,4.00e-02,
2214,-4.00e-02,4.00e-02,
2215,-4.00e-02,4.00e-02,
2216,-4.00e-02,4.00e-02,
2217,-4.00e-02,-4.00e-02,
2218,-4.00e-02,4.00e-02,
2219,-4.00e-02,4.00e-02,
2220,-4.00e-02,4.00e-02,
2221,-4.00e-02,4.00e-02,
2222,-4.00e-02,4.00e-02,
2223,-4.00e-02,4.00e-02,
2224,-4.00e-02,4.00e-02,
2225,-4.00e-02,4.00e-02,
2226,-4.00e-02,4.00e-02,
2227,-4.00e-02,4.00e-02,
2228,-4.00e-02,4.00e-02,
2229,-4.00e-02,4.00e-02,
2230,-4.00e-02,4.00e-02,
2231,-4.00e-02,-4.00e-02,
2232,-4.00e-02,4.00e-02,
2233,-4.00e-02,4.00e-02,
2234,-4.00e-02,4.00e-02,
2235,-4.00e-02,4.00e-02,
2236,-4.00e-02,4.00e-02,
2237,-4.00e-02,4.00e-02,
2238,-4.00e-02,4.00e-02,
2239,-4.00e-02,4.00e-02,
2240,-4.00e-02,4.00e-02,
2241,-4.00e-02,4.00e-02,
2242,-4.00e-02,4.00e-02,
2243,-4.00e-02,4.00e-02,
2244,-4.00e-02,4.00e-02,
2245,-4.00e-02,4.00e-02,
2246,-4.00e-02,4.00e-02,
2247,-4.00e-02,4.00e-02,
2248,-4.00e-02,4.00e-02,
2249,-4.00e-02,4.00e-02,
2250,-4.00e-02,4.00e-02,
2251,-4.00e-02,4.00e-02,
2252,-4.00e-02,4.00e-02,
2253,-4.00e-02,4.00e-02,
2254,-4.00e-02,4.00e-02,
2255,-4.00e-02,4.00e-02,
2256,-4.00e-02,4.00e-02,
2257,-4.00e-02,4.00e-02,
2258,-4.00e-02,4.00e-02,
2259,-4.00e-02,4.00e-02,
2260,-4.00e-02,4.00e-02,
2261,-4.00e-02,4.00e-02,
2262,-4.00e-02,4.00e-02,
2263,-4.00e-02,4.00e-02,
2264,-4.00e-02,4.00e-02,
2265,-4.00e-02,4.00e-02,
2266,-4.00e-02,4.00e-02,
2267,-4.00e-02,4.00e-02,
2268,-4.00e-02,4.00e-02,
2269,-4.00e-02,4.00e-02,
2270,-4.00e-02,4.00e-02,
2271,-4.00e-02,4.00e-02,
2272,-4.00e-02,4.00e-02,
2273,-4.00e-02,-4.00e-02,
2274,-4.00e-02,4.00e-02,
2275,-4.00e-02,4.00e-02,
2276,-4.00e-02,4.00e-02,
2277,-4.00e-02,4.00e-02,
2278,-4.00e-02,4.00e-02,
2279,-4.00e-02,4.00e-02,
2280,-4.00e-02,4.00e-02,
2281,-4.00e-02,4.00e-02,
2282,-4.00e-02,4.00e-02,
2283,-4.00e-02,4.00e-02,
2284,-4.00e-02,4.00e-02,
2285,-4.00e-02,4.00e-02,
2286,-4.00e-02,4.00e-02,
2287,-4.00e-02,4.00e-02,
2288,-4.00e-02,4.00e-02,
2289,-4.00e-02,-4.00e-02,
2290,-4.00e-02,4.00e-02,
2291,-4.00e-02,4.00e-02,
2292,-4.00e-02,4.00e-02,
2293,-4.00e-02,4.00e-02,
2294,-4.00e-02,4.00e-02,
2295,-4.00e-02,4.00e-02,
2296,-4.00e-02,-4.00e-02,
2297,-4.00e-02,4.00e-02,
2298,-4.00e-02,4.00e-02,
2299,-4.00e-02,4.00e-02,
2300,-4.00e-02,4.00e-02,
2301,-4.00e-02,4.00e-02,
2302,-4.00e-02,4.00e-02,
2303,-4.00e-02,4.00e-02,
2304,-4.00e-02,4.00e-02,
2305,-4.00e-02,4.00e-02,
2306,-4.00e-02,4.00e-02,
2307,-4.00e-02,4.00e-02,
2308,-4.00e-02,4.00e-02,
2309,-4.00e-02,4.00e-02,
2310,-4.00e-02,4.00e-02,
2311,-4.00e-02,4.00e-02,
2312,-4.00e-02,4.00e-02,
2313,-4.00e-02,4.00e-02,
2314,-4.00e-02,4.00e-02,
2315,-4.00e-02,4.00e-02,
2316,-4.00e-02,4.00e-02,
2317,-4.00e-02,4.00e-02,
2318,-4.00e-02,4.00e-02,
2319,-4.00e-02,4.00e-02,
2320,-4.00e-02,4.00e-02,
2321,-4.00e-02,4.00e-02,
2322,-4.00e-02,4.00e-02,
2323,-4.00e-02,4.00e-02,
2324,-4.00e-02,4.00e-02,
2325,-4.00e-02,4.00e-02,
2326,-4.00e-02,4.00e-02,
2327,-4.00e-02,4.00e-02,
2328,-4.00e-02,4.00e-02,
2329,-4.00e-02,4.00e-02,
2330,-4.00e-02,4.00e-02,
2331,-4.00e-02,4.00e-02,
2332,-4.00e-02,4.00e-02,
2333,-4.00e-02,4.00e-02,
2334,-4.00e-02,4.00e-02,
2335,-4.00e-02,4.00e-02,
2336,-4.00e-02,4.00e-02,
2337,-4.00e-02,4.00e-02,
2338,-4.00e-02,4.00e-02,
2339,-4.00e-02,4.00e-02,
2340,-4.00e-02,4.00e-02,
2341,-4.00e-02,4.00e-02,
2342,-4.00e-02,4.00e-02,
2343,-4.00e-02,4.00e-02,
2344,-4.00e-02,4.00e-02,
2345,-4.00e-02,4.00e-02,
2346,-4.00e-02,4.00e-02,
2347,-4.00e-02,4.00e-02,
2348,0.00e+00,4.00e-02,
2349,-4.00e-02,4.00e-02,
2350,-4.00e-02,4.00e-02,
2351,-4.00e-02,4.00e-02,
2352,-4.00e-02,4.00e-02,
2353,-4.00e-02,4.00e-02,
2354,-4.00e-02,4.00e-02,
2355,-4.00e-02,4.00e-02,
2356,-4.00e-02,4.00e-02,
2357,-4.00e-02,4.00e-02,
2358,-4.00e-02,4.00e-02,
2359,-4.00e-02,4.00e-02,
2360,-4.00e-02,4.00e-02,
2361,-4.00e-02,4.00e-02,
2362,-4.00e-02,4.00e-02,
2363,-4.00e-02,4.00e-02,
2364,-4.00e-02,4.00e-02,
2365,-4.00e-02,4.00e-02,
2366,-4.00e-02,4.00e-02,
2367,-4.00e-02,4.00e-02,
2368,-4.00e-02,4.00e-02,
2369,-4.00e-02,4.00e-02,
2370,-4.00e-02,4.00e-02,
2371,-4.00e-02,4.00e-02,
2372,-4.00e-02,4.00e-02,
2373,-4.00e-02,4.00e-02,
2374,-4.00e-02,4.00e-02,
2375,-4.00e-02,4.00e-02,
2376,-4.00e-02,4.00e-02,
2377,-4.00e-02,4.00e-02,
2378,-4.00e-02,4.00e-02,
2379,-4.00e-02,4.00e-02,
2380,-4.00e-02,4.00e-02,
2381,-4.00e-02,4.00e-02,
2382,-4.00e-02,4.00e-02,
2383,-4.00e-02,4.00e-02,
2384,-4.00e-02,4.00e-02,
2385,-4.00e-02,4.00e-02,
2386,-4.00e-02,4.00e-02,
2387,-4.00e-02,4.00e-02,
2388,-4.00e-02,-4.00e-02,
2389,-4.00e-02,4.00e-02,
2390,-4.00e-02,-4.00e-02,
2391,-4.00e-02,4.00e-02,
2392,-4.00e-02,4.00e-02,
2393,-4.00e-02,4.00e-02,
2394,-4.00e-02,4.00e-02,
2395,-4.00e-02,4.00e-02,
2396,-4.00e-02,4.00e-02,
2397,-4.00e-02,4.00e-02,
2398,-4.00e-02,4.00e-02,
2399,-4.00e-02,4.00e-02,
2400,-4.00e-02,4.00e-02,
2401,-4.00e-02,4.00e-02,
2402,-4.00e-02,4.00e-02,
2403,-4.00e-02,4.00e-02,
2404,-4.00e-02,4.00e-02,
2405,-4.00e-02,4.00e-02,
