X,CH1,CH2,Start,Increment,
2406,-4.00e-02,4.00e-02,
2407,-4.00e-02,4.00e-02,
2408,-4.00e-02,4.00e-02,
2409,-4.00e-02,4.00e-02,
2410,-4.00e-02,4.00e-02,
2411,-4.00e-02,4.00e-02,
2412,-4.00e-02,4.00e-02,
2413,-4.00e-02,4.00e-02,
2414,-4.00e-02,4.00e-02,
2415,-4.00e-02,4.00e-02,
2416,-4.00e-02,4.00e-02,
2417,-4.00e-02,-4.00e-02,
2418,-4.00e-02,4.00e-02,
2419,-4.00e-02,4.00e-02,
2420,-4.00e-02,4.00e-02,
2421,-4.00e-02,-4.00e-02,
2422,-4.00e-02,4.00e-02,
2423,-4.00e-02,4.00e-02,
2424,-4.00e-02,4.00e-02,
2425,-4.00e-02,4.00e-02,
2426,-4.00e-02,4.00e-02,
2427,-4.00e-02,4.00e-02,
2428,-4.00e-02,4.00e-02,
2429,-4.00e-02,4.00e-02,
2430,-4.00e-02,4.00e-02,
2431,-4.00e-02,4.00e-02,
2432,-4.00e-02,4.00e-02,
2433,-4.00e-02,4.00e-02,
2434,-4.00e-02,4.00e-02,
2435,-4.00e-02,4.00e-02,
2436,-4.00e-02,4.00e-02,
2437,-4.00e-02,4.00e-02,
2438,-4.00e-02,4.00e-02,
2439,-4.00e-02,4.00e-02,
2440,-4.00e-02,4.00e-02,
2441,-4.00e-02,4.00e-02,
2442,-4.00e-02,4.00e-02,
2443,-4.00e-02,4.00e-02,
2444,-4.00e-02,4.00e-02,
2445,-4.00e-02,4.00e-02,
2446,-4.00e-02,4.00e-02,
2447,-4.00e-02,4.00e-02,
2448,-4.00e-02,4.00e-02,
2449,-4.00e-02,4.00e-02,
2450,-4.00e-02,4.00e-02,
2451,-4.00e-02,4.00e-02,
2452,-4.00e-02,4.00e-02,
2453,-4.00e-02,4.00e-02,
2454,-4.00e-02,4.00e-02,
2455,-4.00e-02,4.00e-02,
2456,-4.00e-02,4.00e-02,
2457,-4.00e-02,4.00e-02,
2458,-4.00e-02,4.00e-02,
2459,-4.00e-02,4.00e-02,
2460,-4.00e-02,4.00e-02,
2461,-4.00e-02,4.00e-02,
2462,-4.00e-02,4.00e-02,
2463,-4.00e-02,4.00e-02,
2464,-4.00e-02,4.00e-02,
2465,-4.00e-02,4.00e-02,
2466,-4.00e-02,4.00e-02,
2467,-4.00e-02,4.00e-02,
2468,-4.00e-02,4.00e-02,
2469,-4.00e-02,4.00e-02,
2470,-4.00e-02,4.00e-02,
2471,-4.00e-02,-4.00e-02,
2472,-4.00e-02,4.00e-02,
2473,-4.00e-02,4.00e-02,
2474,-4.00e-02,4.00e-02,
2475,-4.00e-02,4.00e-02,
2476,-4.00e-02,4.00e-02,
2477,-4.00e-02,4.00e-02,
2478,-4.00e-02,4.00e-02,
2479,-4.00e-02,4.00e-02,
2480,-4.00e-02,4.00e-02,
2481,-4.00e-02,4.00e-02,
2482,-4.00e-02,4.00e-02,
2483,-4.00e-02,4.00e-02,
2484,-4.00e-02,4.00e-02,
2485,-4.00e-02,4.00e-02,
2486,-4.00e-02,4.00e-02,
2487,-4.00e-02,4.00e-02,
2488,-4.00e-02,4.00e-02,
2489,-4.00e-02,4.00e-02,
2490,-4.00e-02,4.00e-02,
2491,-4.00e-02,4.00e-02,
2492,-4.00e-02,4.00e-02,
2493,-4.00e-02,4.00e-02,
2494,-4.00e-02,4.00e-02,
2495,-4.00e-02,4.00e-02,
2496,-4.00e-02,4.00e-02,
2497,-4.00e-02,4.00e-02,
2498,-4.00e-02,4.00e-02,
2499,-4.00e-02,4.00e-02,
2500,-4.00e-02,4.00e-02,
2501,-4.00e-02,4.00e-02,
2502,-4.00e-02,4.00e-02,
2503,-4.00e-02,-4.00e-02,
2504,-4.00e-02,4.00e-02,
2505,-4.00e-02,4.00e-02,
2506,-4.00e-02,4.00e-02,
2507,-4.00e-02,4.00e-02,
2508,-4.00e-02,-4.00e-02,
2509,-4.00e-02,4.00e-02,
2510,-4.00e-02,-4.00e-02,
2511,-4.00e-02,4.00e-02,
2512,-4.00e-02,4.00e-02,
2513,-4.00e-02,-4.00e-02,
2514,-4.00e-02,4.00e-02,
2515,-4.00e-02,4.00e-02,
2516,-4.00e-02,4.00e-02,
2517,-4.00e-02,4.00e-02,
2518,-4.00e-02,4.00e-02,
2519,-4.00e-02,4.00e-02,
2520,-4.00e-02,4.00e-02,
2521,-4.00e-02,4.00e-02,
2522,-4.00e-02,4.00e-02,
2523,-4.00e-02,4.00e-02,
2524,-4.00e-02,4.00e-02,
2525,-4.00e-02,4.00e-02,
2526,-4.00e-02,4.00e-02,
2527,-4.00e-02,4.00e-02,
2528,-4.00e-02,4.00e-02,
2529,-4.00e-02,4.00e-02,
2530,-4.00e-02,4.00e-02,
2531,-4.00e-02,4.00e-02,
2532,-4.00e-02,4.00e-02,
2533,-4.00e-02,4.00e-02,
2534,-4.00e-02,4.00e-02,
2535,-4.00e-02,4.00e-02,
2536,-4.00e-02,4.00e-02,
2537,-4.00e-02,4.00e-02,
2538,-4.00e-02,4.00e-02,
2539,-4.00e-02,4.00e-02,
2540,-4.00e-02,4.00e-02,
2541,-4.00e-02,4.00e-02,
2542,-4.00e-02,4.00e-02,
2543,-4.00e-02,4.00e-02,
2544,-4.00e-02,4.00e-02,
2545,-4.00e-02,4.00e-02,
2546,-4.00e-02,4.00e-02,
2547,-4.00e-02,4.00e-02,
2548,-4.00e-02,4.00e-02,
2549,-4.00e-02,4.00e-02,
2550,-4.00e-02,4.00e-02,
2551,-4.00e-02,4.00e-02,
2552,-4.00e-02,-4.00e-02,
2553,-4.00e-02,-4.00e-02,
2554,-4.00e-02,4.00e-02,
2555,-4.00e-02,4.00e-02,
2556,-4.00e-02,4.00e-02,
2557,-4.00e-02,4.00e-02,
2558,-4.00e-02,4.00e-02,
2559,-4.00e-02,4.00e-02,
2560,-4.00e-02,4.00e-02,
2561,-4.00e-02,4.00e-02,
2562,-4.00e-02,4.00e-02,
2563,-4.00e-02,4.00e-02,
2564,-4.00e-02,4.00e-02,
2565,-4.00e-02,4.00e-02,
2566,-4.00e-02,4.00e-02,
2567,-4.00e-02,4.00e-02,
2568,-4.00e-02,4.00e-02,
2569,-4.00e-02,-4.00e-02,
2570,-4.00e-02,4.00e-02,
2571,-4.00e-02,4.00e-02,
2572,-4.00e-02,4.00e-02,
2573,-4.00e-02,4.00e-02,
2574,-4.00e-02,4.00e-02,
2575,-4.00e-02,-4.00e-02,
2576,-4.00e-02,4.00e-02,
2577,-4.00e-02,-4.00e-02,
2578,-4.00e-02,4.00e-02,
2579,-4.00e-02,4.00e-02,
2580,-4.00e-02,4.00e-02,
2581,-4.00e-02,4.00e-02,
2582,-4.00e-02,-4.00e-02,
2583,-4.00e-02,4.00e-02,
2584,-4.00e-02,4.00e-02,
2585,-4.00e-02,4.00e-02,
2586,-4.00e-02,4.00e-02,
2587,-4.00e-02,4.00e-02,
2588,-4.00e-02,4.00e-02,
2589,-4.00e-02,4.00e-02,
2590,-4.00e-02,4.00e-02,
2591,-4.00e-02,4.00e-02,
2592,-4.00e-02,4.00e-02,
2593,-4.00e-02,4.00e-02,
2594,-4.00e-02,4.00e-02,
2595,-4.00e-02,4.00e-02,
2596,-4.00e-02,4.00e-02,
2597,-4.00e-02,4.00e-02,
2598,-4.00e-02,4.00e-02,
2599,-4.00e-02,4.00e-02,
2600,-4.00e-02,4.00e-02,
2601,-4.00e-02,4.00e-02,
2602,-4.00e-02,4.00e-02,
2603,-4.00e-02,4.00e-02,
2604,-4.00e-02,4.00e-02,
2605,-4.00e-02,4.00e-02,
2606,-4.00e-02,4.00e-02,
2607,-4.00e-02,4.00e-02,
2608,-4.00e-02,4.00e-02,
2609,-4.00e-02,-4.00e-02,
2610,-4.00e-02,4.00e-02,
2611,-4.00e-02,4.00e-02,
2612,-4.00e-02,-4.00e-02,
2613,-4.00e-02,4.00e-02,
2614,-4.00e-02,4.00e-02,
2615,-4.00e-02,4.00e-02,
2616,-4.00e-02,4.00e-02,
2617,-4.00e-02,4.00e-02,
2618,-4.00e-02,4.00e-02,
2619,-4.00e-02,4.00e-02,
2620,-4.00e-02,4.00e-02,
2621,-4.00e-02,4.00e-02,
2622,-4.00e-02,4.00e-02,
2623,-4.00e-02,4.00e-02,
2624,-4.00e-02,4.00e-02,
2625,-4.00e-02,4.00e-02,
2626,-4.00e-02,4.00e-02,
2627,-4.00e-02,4.00e-02,
2628,-4.00e-02,4.00e-02,
2629,-4.00e-02,4.00e-02,
2630,-4.00e-02,4.00e-02,
2631,-4.00e-02,4.00e-02,
2632,-4.00e-02,4.00e-02,
2633,-4.00e-02,4.00e-02,
2634,-4.00e-02,4.00e-02,
2635,-4.00e-02,4.00e-02,
2636,-4.00e-02,4.00e-02,
2637,-4.00e-02,4.00e-02,
2638,-4.00e-02,4.00e-02,
2639,-4.00e-02,4.00e-02,
2640,-4.00e-02,4.00e-02,
2641,-4.00e-02,4.00e-02,
2642,-4.00e-02,4.00e-02,
2643,-4.00e-02,4.00e-02,
2644,-4.00e-02,4.00e-02,
2645,-4.00e-02,4.00e-02,
2646,-4.00e-02,4.00e-02,
2647,-4.00e-02,4.00e-02,
2648,-4.00e-02,-4.00e-02,
2649,-4.00e-02,4.00e-02,
2650,-4.00e-02,4.00e-02,
2651,-4.00e-02,4.00e-02,
2652,-4.00e-02,4.00e-02,
2653,-4.00e-02,4.00e-02,
2654,-4.00e-02,4.00e-02,
2655,-4.00e-02,4.00e-02,
2656,-4.00e-02,4.00e-02,
2657,-4.00e-02,4.00e-02,
2658,-4.00e-02,4.00e-02,
2659,-4.00e-02,4.00e-02,
2660,-4.00e-02,4.00e-02,
2661,-4.00e-02,4.00e-02,
2662,-4.00e-02,4.00e-02,
2663,-4.00e-02,4.00e-02,
2664,-4.00e-02,4.00e-02,
2665,-4.00e-02,4.00e-02,
2666,-4.00e-02,4.00e-02,
2667,-4.00e-02,4.00e-02,
2668,-4.00e-02,4.00e-02,
2669,-4.00e-02,4.00e-02,
2670,-4.00e-02,4.00e-02,
2671,-4.00e-02,4.00e-02,
2672,-4.00e-02,4.00e-02,
2673,-4.00e-02,-4.00e-02,
2674,-4.00e-02,4.00e-02,
2675,-4.00e-02,4.00e-02,
2676,-4.00e-02,4.00e-02,
2677,-4.00e-02,4.00e-02,
2678,-4.00e-02,4.00e-02,
2679,-4.00e-02,4.00e-02,
2680,-4.00e-02,4.00e-02,
2681,-4.00e-02,4.00e-02,
2682,-4.00e-02,4.00e-02,
2683,-4.00e-02,4.00e-02,
2684,-4.00e-02,4.00e-02,
2685,-4.00e-02,4.00e-02,
2686,-4.00e-02,4.00e-02,
2687,-4.00e-02,4.00e-02,
2688,-4.00e-02,4.00e-02,
2689,-4.00e-02,4.00e-02,
2690,-4.00e-02,4.00e-02,
2691,-4.00e-02,4.00e-02,
2692,-4.00e-02,4.00e-02,
2693,-4.00e-02,4.00e-02,
2694,-4.00e-02,4.00e-02,
2695,-4.00e-02,4.00e-02,
2696,-4.00e-02,4.00e-02,
2697,-4.00e-02,4.00e-02,
2698,-4.00e-02,4.00e-02,
2699,-4.00e-02,4.00e-02,
2700,-4.00e-02,4.00e-02,
2701,-4.00e-02,4.00e-02,
2702,-4.00e-02,4.00e-02,
2703,-4.00e-02,4.00e-02,
2704,-4.00e-02,4.00e-02,
2705,-4.00e-02,4.00e-02,
2706,-4.00e-02,4.00e-02,
2707,-4.00e-02,4.00e-02,
2708,-4.00e-02,4.00e-02,
2709,-4.00e-02,4.00e-02,
2710,-4.00e-02,-4.00e-02,
2711,-4.00e-02,4.00e-02,
2712,-4.00e-02,4.00e-02,
2713,-4.00e-02,-4.00e-02,
2714,-4.00e-02,4.00e-02,
2715,-4.00e-02,4.00e-02,
2716,-4.00e-02,4.00e-02,
2717,-4.00e-02,4.00e-02,
2718,-4.00e-02,4.00e-02,
2719,-4.00e-02,4.00e-02,
2720,-4.00e-02,4.00e-02,
2721,-4.00e-02,4.00e-02,
2722,-4.00e-02,4.00e-02,
2723,-4.00e-02,4.00e-02,
2724,-4.00e-02,4.00e-02,
2725,-4.00e-02,4.00e-02,
2726,-4.00e-02,4.00e-02,
2727,-4.00e-02,4.00e-02,
2728,-4.00e-02,4.00e-02,
2729,-4.00e-02,4.00e-02,
2730,-4.00e-02,4.00e-02,
2731,-4.00e-02,4.00e-02,
2732,-4.00e-02,4.00e-02,
2733,-4.00e-02,4.00e-02,
2734,-4.00e-02,4.00e-02,
2735,-4.00e-02,4.00e-02,
2736,-4.00e-02,4.00e-02,
2737,-4.00e-02,4.00e-02,
2738,-4.00e-02,4.00e-02,
2739,-4.00e-02,4.00e-02,
2740,-4.00e-02,4.00e-02,
2741,-4.00e-02,4.00e-02,
2742,-4.00e-02,4.00e-02,
2743,-4.00e-02,4.00e-02,
2744,-4.00e-02,4.00e-02,
2745,-4.00e-02,4.00e-02,
2746,-4.00e-02,4.00e-02,
2747,-4.00e-02,4.00e-02,
2748,-4.00e-02,4.00e-02,
2749,-4.00e-02,4.00e-02,
2750,-4.00e-02,4.00e-02,
2751,-4.00e-02,4.00e-02,
2752,-4.00e-02,4.00e-02,
2753,-4.00e-02,4.00e-02,
2754,-4.00e-02,4.00e-02,
2755,-4.00e-02,4.00e-02,
2756,-4.00e-02,4.00e-02,
2757,-4.00e-02,4.00e-02,
2758,-4.00e-02,4.00e-02,
2759,-4.00e-02,4.00e-02,
2760,-4.00e-02,4.00e-02,
2761,-4.00e-02,-4.00e-02,
2762,-4.00e-02,4.00e-02,
2763,-4.00e-02,4.00e-02,
2764,-4.00e-02,4.00e-02,
2765,-4.00e-02,4.00e-02,
2766,-4.00e-02,4.00e-02,
2767,-4.00e-02,4.00e-02,
2768,-4.00e-02,4.00e-02,
2769,-4.00e-02,4.00e-02,
2770,-4.00e-02,4.00e-02,
2771,-4.00e-02,4.00e-02,
2772,-4.00e-02,-4.00e-02,
2773,-4.00e-02,4.00e-02,
2774,-4.00e-02,4.00e-02,
2775,-4.00e-02,4.00e-02,
2776,-4.00e-02,4.00e-02,
2777,-4.00e-02,4.00e-02,
2778,-4.00e-02,4.00e-02,
2779,-4.00e-02,4.00e-02,
2780,-4.00e-02,4.00e-02,
2781,-4.00e-02,4.00e-02,
2782,-4.00e-02,4.00e-02,
2783,-4.00e-02,4.00e-02,
2784,-4.00e-02,4.00e-02,
2785,-4.00e-02,4.00e-02,
2786,-4.00e-02,4.00e-02,
2787,-4.00e-02,4.00e-02,
2788,-4.00e-02,4.00e-02,
2789,-4.00e-02,4.00e-02,
2790,-4.00e-02,4.00e-02,
2791,-4.00e-02,4.00e-02,
2792,-4.00e-02,4.00e-02,
2793,-4.00e-02,4.00e-02,
2794,-4.00e-02,4.00e-02,
2795,-4.00e-02,4.00e-02,
2796,-4.00e-02,4.00e-02,
2797,-4.00e-02,4.00e-02,
2798,-4.00e-02,4.00e-02,
2799,-4.00e-02,4.00e-02,
2800,-4.00e-02,4.00e-02,
2801,-4.00e-02,4.00e-02,
2802,-4.00e-02,4.00e-02,
2803,-4.00e-02,4.00e-02,
2804,-4.00e-02,4.00e-02,
2805,-4.00e-02,4.00e-02,
2806,-4.00e-02,4.00e-02,
2807,-4.00e-02,4.00e-02,
2808,-4.00e-02,4.00e-02,
2809,-4.00e-02,4.00e-02,
2810,-4.00e-02,4.00e-02,
2811,-4.00e-02,4.00e-02,
2812,-4.00e-02,4.00e-02,
2813,-4.00e-02,4.00e-02,
2814,-4.00e-02,4.00e-02,
2815,-4.00e-02,4.00e-02,
2816,-4.00e-02,4.00e-02,
2817,-4.00e-02,-4.00e-02,
2818,-4.00e-02,4.00e-02,
2819,-4.00e-02,4.00e-02,
2820,-4.00e-02,4.00e-02,
2821,-4.00e-02,4.00e-02,
2822,-4.00e-02,4.00e-02,
2823,-4.00e-02,4.00e-02,
2824,-4.00e-02,4.00e-02,
2825,-4.00e-02,4.00e-02,
2826,-4.00e-02,4.00e-02,
2827,-4.00e-02,4.00e-02,
2828,-4.00e-02,4.00e-02,
2829,-4.00e-02,4.00e-02,
2830,-4.00e-02,4.00e-02,
2831,-4.00e-02,4.00e-02,
2832,-4.00e-02,4.00e-02,
2833,-4.00e-02,4.00e-02,
2834,-4.00e-02,4.00e-02,
2835,-4.00e-02,4.00e-02,
2836,-4.00e-02,-4.00e-02,
2837,-4.00e-02,4.00e-02,
2838,-4.00e-02,4.00e-02,
2839,-4.00e-02,4.00e-02,
2840,-4.00e-02,4.00e-02,
2841,-4.00e-02,-4.00e-02,
2842,-4.00e-02,4.00e-02,
2843,-4.00e-02,4.00e-02,
2844,-4.00e-02,4.00e-02,
2845,-4.00e-02,4.00e-02,
2846,-4.00e-02,4.00e-02,
2847,-4.00e-02,4.00e-02,
2848,-4.00e-02,-4.00e-02,
2849,-4.00e-02,4.00e-02,
2850,-4.00e-02,4.00e-02,
2851,-4.00e-02,4.00e-02,
2852,-4.00e-02,4.00e-02,
2853,-4.00e-02,4.00e-02,
2854,-4.00e-02,4.00e-02,
2855,-4.00e-02,4.00e-02,
2856,-4.00e-02,4.00e-02,
2857,-4.00e-02,4.00e-02,
2858,-4.00e-02,4.00e-02,
2859,-4.00e-02,4.00e-02,
2860,-4.00e-02,4.00e-02,
2861,-4.00e-02,-4.00e-02,
2862,-4.00e-02,4.00e-02,
2863,-4.00e-02,4.00e-02,
2864,-4.00e-02,4.00e-02,
2865,-4.00e-02,-4.00e-02,
2866,-4.00e-02,4.00e-02,
2867,-4.00e-02,4.00e-02,
2868,-4.00e-02,4.00e-02,
2869,-4.00e-02,4.00e-02,
2870,-4.00e-02,-4.00e-02,
2871,-4.00e-02,4.00e-02,
2872,-4.00e-02,4.00e-02,
2873,-4.00e-02,4.00e-02,
2874,-4.00e-02,4.00e-02,
2875,-4.00e-02,4.00e-02,
2876,-4.00e-02,4.00e-02,
2877,-4.00e-02,4.00e-02,
2878,-4.00e-02,4.00e-02,
2879,-4.00e-02,4.00e-02,
2880,-4.00e-02,4.00e-02,
2881,-4.00e-02,4.00e-02,
2882,-4.00e-02,4.00e-02,
2883,-4.00e-02,4.00e-02,
2884,-4.00e-02,4.00e-02,
2885,-4.00e-02,4.00e-02,
2886,-4.00e-02,4.00e-02,
2887,-4.00e-02,4.00e-02,
2888,-4.00e-02,4.00e-02,
2889,-4.00e-02,4.00e-02,
2890,-4.00e-02,4.00e-02,
2891,-4.00e-02,4.00e-02,
2892,-4.00e-02,4.00e-02,
2893,-4.00e-02,4.00e-02,
2894,-4.00e-02,4.00e-02,
2895,-4.00e-02,4.00e-02,
2896,-4.00e-02,4.00e-02,
2897,-4.00e-02,4.00e-02,
2898,-4.00e-02,4.00e-02,
2899,-4.00e-02,4.00e-02,
2900,-4.00e-02,4.00e-02,
2901,-4.00e-02,4.00e-02,
2902,-4.00e-02,-4.00e-02,
2903,-4.00e-02,4.00e-02,
2904,-4.00e-02,4.00e-02,
2905,-4.00e-02,4.00e-02,
2906,-4.00e-02,4.00e-02,
2907,-4.00e-02,4.00e-02,
2908,-4.00e-02,4.00e-02,
2909,-4.00e-02,4.00e-02,
2910,-4.00e-02,4.00e-02,
2911,-4.00e-02,4.00e-02,
2912,-4.00e-02,4.00e-02,
2913,-4.00e-02,-4.00e-02,
2914,-4.00e-02,4.00e-02,
2915,-4.00e-02,4.00e-02,
2916,-4.00e-02,4.00e-02,
2917,-4.00e-02,4.00e-02,
2918,-4.00e-02,4.00e-02,
2919,-4.00e-02,4.00e-02,
2920,-4.00e-02,4.00e-02,
2921,-4.00e-02,4.00e-02,
2922,-4.00e-02,4.00e-02,
2923,-4.00e-02,4.00e-02,
2924,-4.00e-02,4.00e-02,
2925,-4.00e-02,4.00e-02,
2926,-4.00e-02,4.00e-02,
2927,-4.00e-02,4.00e-02,
2928,-4.00e-02,4.00e-02,
2929,-4.00e-02,4.00e-02,
2930,-4.00e-02,4.00e-02,
2931,-4.00e-02,4.00e-02,
2932,-4.00e-02,4.00e-02,
2933,-4.00e-02,4.00e-02,
2934,-4.00e-02,4.00e-02,
2935,-4.00e-02,4.00e-02,
2936,-4.00e-02,4.00e-02,
2937,-4.00e-02,-4.00e-02,
2938,-4.00e-02,4.00e-02,
2939,-4.00e-02,4.00e-02,
2940,-4.00e-02,4.00e-02,
2941,-4.00e-02,4.00e-02,
2942,-4.00e-02,4.00e-02,
2943,-4.00e-02,4.00e-02,
2944,-4.00e-02,4.00e-02,
2945,-4.00e-02,-4.00e-02,
2946,-4.00e-02,4.00e-02,
2947,-4.00e-02,4.00e-02,
2948,-4.00e-02,-4.00e-02,
2949,-4.00e-02,4.00e-02,
2950,-4.00e-02,4.00e-02,
2951,-4.00e-02,4.00e-02,
2952,-4.00e-02,4.00e-02,
2953,-4.00e-02,4.00e-02,
2954,-4.00e-02,4.00e-02,
2955,-4.00e-02,4.00e-02,
2956,-4.00e-02,4.00e-02,
2957,-4.00e-02,4.00e-02,
2958,-4.00e-02,4.00e-02,
2959,-4.00e-02,4.00e-02,
2960,-4.00e-02,4.00e-02,
2961,-4.00e-02,-4.00e-02,
2962,-4.00e-02,4.00e-02,
2963,-4.00e-02,4.00e-02,
2964,-4.00e-02,4.00e-02,
2965,-4.00e-02,4.00e-02,
2966,-4.00e-02,-4.00e-02,
2967,-4.00e-02,4.00e-02,
2968,-4.00e-02,4.00e-02,
2969,-4.00e-02,4.00e-02,
2970,-4.00e-02,4.00e-02,
2971,-4.00e-02,4.00e-02,
2972,-4.00e-02,4.00e-02,
2973,-4.00e-02,4.00e-02,
2974,-4.00e-02,4.00e-02,
2975,-4.00e-02,4.00e-02,
2976,-4.00e-02,4.00e-02,
2977,-4.00e-02,4.00e-02,
2978,-4.00e-02,4.00e-02,
2979,-4.00e-02,4.00e-02,
2980,-4.00e-02,4.00e-02,
2981,-4.00e-02,4.00e-02,
2982,-4.00e-02,4.00e-02,
2983,-4.00e-02,4.00e-02,
2984,-4.00e-02,4.00e-02,
2985,-4.00e-02,4.00e-02,
2986,-4.00e-02,4.00e-02,
2987,-4.00e-02,4.00e-02,
2988,-4.00e-02,4.00e-02,
2989,-4.00e-02,4.00e-02,
2990,-4.00e-02,4.00e-02,
2991,-4.00e-02,4.00e-02,
2992,-4.00e-02,4.00e-02,
2993,-4.00e-02,4.00e-02,
2994,-4.00e-02,4.00e-02,
2995,-4.00e-02,4.00e-02,
2996,-4.00e-02,4.00e-02,
2997,-4.00e-02,4.00e-02,
2998,-4.00e-02,4.00e-02,
2999,-4.00e-02,4.00e-02,
